Timestamp, Schematic, Workspace, Bitblox #, FGU #, Connection #, Uniqueness clauses, Uniqueness time, Collision clauses, Collision time, Short clauses, Short time, Connection clauses, Connection time, Fixed Bitblox, MemError, SAT time (TO=240), SAT,
2/3/2015 1:19, Random-3, 3-3-3,6,88,3,34668,0.039000034,18720,0.970999718,31792,1.231000185,5859,0.200999975,0,0,0.029999971,0, 
2/3/2015 1:19, Random-3, 3-3-3,7,96,4,40446,0.023999929,27216,1.309999943,44224,1.551000118,8804,0.38499999,0,0,0.039999962,0, 
2/3/2015 1:19, Random-3, 3-3-3,8,104,5,46224,0.029000044,37296,1.539999962,58416,1.834000111,12453,0.368999958,0,0,0.051000118,0, 
2/3/2015 1:20, Random-9, 9-9-3,12,136,9,5662872,6.388999939,1781680,11.10399914,1912640,12.30700111,253545,0.930000067,0,0, ,,
2/3/2015 1:24, Random-10, 10-10-3,11,168,10,7913400,8.39199996,1941248,12.79500008,2862496,18.48900008,527818,2.203999996,0,0, ,,
2/3/2015 1:28, Random-7, 7-7-3,11,128,7,1898358,2.09100008,689520,4.747000456,1169712,7.579999447,91015,0.333999872,0,0,23.59800005,1, 
2/3/2015 1:29, Random-3, 3-3-3,6,88,3,34668,0.037999868,18720,1.18200016,31792,1.65899992,5859,0.074999809,0,0,0.029000044,0, 
2/3/2015 1:29, Random-3, 3-3-3,7,96,4,40446,0.023999929,27216,1.534999847,43584,2.115000248,10084,0.139999866,0,0,0.049000025,0, 
2/3/2015 1:29, Random-3, 3-3-3,8,104,5,46224,0.027999878,37296,1.83899951,58416,2.388000488,12453,0.194000006,0,0,0.052000046,0, 
2/3/2015 1:29, Random-6, 6-6-3,10,120,6,930960,1.032000065,449408,3.889999628,577984,4.933000326,65158,0.322999954,0,0,32.76600003,1, 
2/3/2015 1:30, Random-8, 8-8-3,10,80,8,2945280,3.284999847,723456,3.925000429,994304,5.342999697,139272,0.438999891,0,0, ,,
2/3/2015 1:34, Random-6, 6-6-3,9,152,6,837864,0.974999905,414528,5.572000027,475648,6.57400012,94470,0.792999983,0,0,11.97300005,0, 
2/3/2015 1:34, Random-6, 6-6-3,10,160,7,930960,0.819000006,500736,6.301000595,583712,7.450999498,109255,0.842999935,0,0,31.82399988,0, 
2/3/2015 1:35, Random-6, 6-6-3,11,168,8,1024056,0.917999983,594432,7.17800045,699168,8.536999702,129224,0.910000086,0,0,26.27999997,0, 
2/3/2015 1:36, Random-3, 3-3-3,6,128,3,34668,0.037999868,18560,2.465999603,13568,2.530000448,4291,0.378000021,0,0,0.023000002,0, 
2/3/2015 1:36, Random-3, 3-3-3,7,136,4,40446,0.023999929,27392,2.987000465,20640,3.205999613,8516,0.413000107,0,0,0.03399992,0, 
2/3/2015 1:36, Random-3, 3-3-3,8,144,5,46224,0.02699995,37808,3.554000139,29824,3.72699976,12741,0.470999956,0,0,0.049000025,0, 
2/3/2015 1:36, Random-4, 4-4-3,6,48,4,110016,0.082000017,46080,0.407999992,93120,0.781000137,14468,0.070999861,0,0,0.102999926,1, 
2/3/2015 1:37, Random-3, 3-3-3,6,48,3,34668,0.038000107,30480,0.358999729,25632,0.306000233,9603,0.06400013,0,0,0.088999987,1, 
2/3/2015 1:37, Random-3, 3-3-3,5,40,3,28890,0.036000013,21216,0.252000332,21600,0.242999792,7299,0.075000048,0,0,0.044000149,1, 
2/3/2015 1:37, Random-8, 8-8-3,9,112,8,2650752,3.130000114,645120,4.790999413,1038560,7.477000475,113480,0.38499999,0,0,154.5439999,0, 
2/3/2015 1:40, Random-8, 8-8-3,10,120,9,2945280,2.940000057,787968,5.767000198,1245856,8.853999615,143689,0.486000061,0,0, ,,
2/3/2015 1:41, Random-4, 4-4-3,7,56,4,128352,0.119000196,93440,0.756000042,76544,0.625999928,19972,0.092999935,0,0,0.345000029,1, 
2/3/2015 1:41, Random-5, 5-5-3,8,104,5,358800,0.34800005,186528,2.151000261,216208,2.36199975,45797,0.606000185,0,0,0.356999874,1, 
2/3/2015 1:41, Random-5, 5-5-3,8,64,5,358800,0.351000071,170240,1.16899991,224400,1.524000168,32485,0.128999949,0,0,0.36500001,1, 
2/3/2015 1:41, Random-4, 4-4-3,7,56,4,128352,0.125,64512,0.565000534,125952,1.022999525,12292,0.055999994,0,0,0.27699995,1, 
2/3/2015 1:41, Random-3, 3-3-3,6,48,3,34668,0.0400002,30480,0.369000196,36192,0.41299963,6339,0.041000128,0,0,0.061999798,1, 
2/3/2015 1:41, Random-9, 9-9-3,12,136,9,5662872,6.413000107,1781680,10.62900019,2031696,12.23699975,240297,0.881000042,0,0,93.52799988,1, 
2/3/2015 1:43, Random-8, 8-8-3,12,136,8,3534336,4.065000057,1362688,9.475999117,1499296,10.73300099,178504,1.529000044,0,0,8.941999912,1, 
2/3/2015 1:44, Random-6, 6-6-3,8,104,6,744768,0.796000004,297152,2.98500061,357376,3.805999517,59142,0.359999895,0,0,36.19199991,1, 
2/3/2015 1:45, Random-10, 10-10-3,14,192,10,10071600,10.63700008,3445504,21.30199838,3697920,23.57900167,318346,1.0849998,0, ,,,
2/3/2015 1:46, Random-3, 3-3-3,4,32,3,23112,0.032999992,13536,0.154000044,10272,0.118000031,5955,0.036999941,0,0,0.026000023,1, 
2/3/2015 1:46, Random-4, 4-4-3,8,104,4,146688,0.136999846,102656,1.926999092,99008,1.824001074,21380,0.38499999,0,0,9.34800005,0, 
2/3/2015 1:46, Random-4, 4-4-3,9,112,5,165024,0.126999855,129792,2.130999565,127104,1.978000402,29573,0.421000004,0,0,10.25600004,0, 
2/3/2015 1:46, Random-4, 4-4-3,10,120,6,183360,0.143000126,160000,2.484999895,159296,2.54399991,37766,0.559000015,0,0,26.41600013,0, 
2/3/2015 1:47, Random-5, 5-5-3,9,112,5,403650,0.440999985,201024,2.597000122,331648,3.782999992,37029,0.300000191,0,0,2.540999889,1, 
2/3/2015 1:48, Random-3, 3-3-3,6,88,3,34668,0.038000107,28864,0.905999184,21584,0.703000784,4323,0.184999943,0,0,0.02699995,0, 
2/3/2015 1:48, Random-3, 3-3-3,7,96,4,40446,0.024000168,40048,1.17099905,31552,0.947000742,7972,0.241999865,0,0,0.037999868,0, 
2/3/2015 1:49, Random-3, 3-3-3,8,104,5,46224,0.028000116,52816,1.532000542,43984,1.197999477,10917,0.361999989,0,0,0.049999952,0, 
2/3/2015 1:49, Random-5, 5-5-3,8,144,5,358800,0.345000029,170640,4.062999487,276672,5.871000528,28357,0.200999975,0,0,29.51699996,0, 
2/3/2015 1:49, Random-5, 5-5-3,9,152,6,403650,0.407000065,215856,4.737000227,342416,6.860999823,40038,0.249000072,0,0,39.35900021,0, 
2/3/2015 1:50, Random-5, 5-5-3,10,160,7,448500,0.378000021,266112,5.363000631,414880,7.565999269,51719,0.477999926,0,0,35.70099998,0, 
2/3/2015 1:51, Random-10, 10-10-3,12,136,10,8632800,9.833999872,2063040,11.61600041,2480704,13.93799973,459914,1.657999992,0,0, ,,
2/3/2015 1:56, Random-7, 7-7-3,11,88,7,1898358,2.090999842,737296,4.118000031,863072,4.834000111,73255,0.244999886,0,0,2.225999832,1, 
2/3/2015 1:57, Random-3, 3-3-3,6,88,3,34668,0.037999868,24272,0.93599987,25856,0.935000181,4579,0.141000032,0,0,0.02699995,0, 
2/3/2015 1:57, Random-3, 3-3-3,7,96,4,40446,0.023999929,34112,1.174000502,36304,1.202999592,8804,0.209000111,0,0,0.039999962,0, 
2/3/2015 1:57, Random-3, 3-3-3,8,104,5,46224,0.027999878,45536,1.446000099,49152,1.461999893,12453,0.196000099,0,0,0.051000118,0, 
2/3/2015 1:57, Random-6, 6-6-3,10,120,6,930960,1.038999796,449408,4.078001022,600960,5.425999165,67590,0.357000113,0,0,1.516000032,1, 
2/3/2015 1:58, Random-3, 3-3-3,6,88,3,34668,0.039999962,28864,0.909000397,25008,0.822999477,3075,0.10800004,0,0,0.025000095,0, 
2/3/2015 1:58, Random-3, 3-3-3,7,96,4,40446,0.023999929,40048,1.190999508,37344,1.01900053,5444,0.325999975,0,0,0.035000086,0, 
2/3/2015 1:58, Random-3, 3-3-3,8,104,5,46224,0.028000116,52816,1.453999519,51152,1.29300046,9093,0.348999977,0,0,0.048000097,0, 
2/3/2015 1:58, Random-5, 5-5-3,8,104,5,358800,0.348999977,211920,2.828999519,216016,2.998000622,23749,0.27699995,0,0,8.095999956,1, 
2/3/2015 1:58, Random-3, 3-3-3,3,104,3,17334,0.010999918,1216,1.337000132,1440,0.555000067,1027,1.246000052,0,0,0.005999804,0, 
2/3/2015 1:58, Random-3, 3-3-3,4,112,4,23112,0.013999939,3952,1.586000681,5312,1.780999422,2820,0.491000175,0,0,0.013000011,0, 
2/3/2015 1:58, Random-3, 3-3-3,5,120,5,28890,0.01699996,8272,2.055999994,11008,2.218999863,5189,0.57799983,0,0,0.019999981,0, 
2/3/2015 1:58, Random-10, 10-10-3,12,176,10,8632800,9.822000027,2256704,14.83099937,3296896,21.29900074,479242,2.118000031,0, ,,,
2/3/2015 2:00, Random-9, 9-9-3,12,176,9,5662872,6.345999956,2085040,14.95299888,2258704,16.91000104,199881,2.172999859,0,0, ,,
2/3/2015 2:04, Random-7, 7-7-3,10,160,7,1725780,2.003999949,672896,6.458999157,826656,7.91000104,198087,1.63499999,0,0,151.0780001,1, 
2/3/2015 2:07, Random-6, 6-6-3,10,120,6,930960,1.026000023,393984,3.329000711,650112,5.045999289,73990,0.530999899,0,0,5.786000013,1, 
2/3/2015 2:07, Random-4, 4-4-3,6,88,4,110016,0.078999996,67328,1.217999697,52096,1.112000465,11780,0.256999969,0,0,5.552000046,0, 
2/3/2015 2:07, Random-4, 4-4-3,7,96,5,128352,0.104000092,90880,1.510000467,74048,1.351999521,18949,0.246999979,0,0,9.510999918,0, 
2/3/2015 2:08, Random-4, 4-4-3,8,104,6,146688,0.115999937,117504,1.794999599,100032,1.663000345,26246,0.476000071,0,0,13.5619998,0, 
2/3/2015 2:09, Random-4, 4-4-3,8,104,4,146688,0.126999855,117504,1.664999485,108416,1.523000717,16260,0.249000072,0,0,13.61300015,0, 
2/3/2015 2:09, Random-4, 4-4-3,9,112,5,165024,0.128999949,147200,2.071999311,139072,1.863000631,24453,0.217000008,0,0,12.68200016,0, 
2/3/2015 2:10, Random-4, 4-4-3,10,120,6,183360,0.14199996,179968,2.417999744,173824,2.306000471,32646,0.35800004,0,0,17.03400016,0, 
2/3/2015 2:10, Random-6, 6-6-3,10,160,6,930960,1.019999981,445184,5.754001141,625536,7.724998951,100870,1.243999958,0,0,48.43900013,1, 
2/3/2015 2:11, Random-5, 5-5-3,7,96,5,313950,0.316999912,144640,2.236999512,163696,2.564000607,37637,0.347000122,0,0,0.502000093,1, 
2/3/2015 2:11, Random-3, 3-3-3,5,80,3,28890,0.034999847,16016,0.848000288,18720,1.013999701,2403,0.055999994,0,0,0.019999981,0, 
2/3/2015 2:11, Random-3, 3-3-3,6,88,4,34668,0.021000147,24272,1.048000097,29072,1.272999763,6052,0.076999903,0,0,0.029999971,0, 
2/3/2015 2:11, Random-3, 3-3-3,7,96,5,40446,0.023999929,34112,1.418000698,41536,1.720999479,9701,0.102999926,0,0,0.040999889,0, 
2/3/2015 2:12, Random-8, 8-8-3,13,144,8,3828864,4.230000019,1438336,9.768000364,2077440,13.88299966,166920,0.720999956,0,0,55.1099999,1, 
2/3/2015 2:14, Random-7, 7-7-3,13,184,7,2243514,2.561000109,1192048,10.41499949,1548576,13.17200041,144007,0.83100009,0,0,48.32799983,1, 
2/3/2015 2:15, Random-9, 9-9-3,11,168,9,5190966,6.117999792,1661280,12.477,1862704,13.29300022,444201,2.789999962,0,0, ,,
2/3/2015 2:19, Random-3, 3-3-3,4,112,3,23112,0.031999826,3952,1.778999805,5280,2.320000172,2883,0.144000053,0,0,0.013000011,0, 
2/3/2015 2:19, Random-3, 3-3-3,5,120,4,28890,0.017000198,8272,2.046999931,10048,2.621999979,7108,0.177000046,0,0,0.023000002,0, 
2/3/2015 2:19, Random-3, 3-3-3,6,128,5,34668,0.021000147,14176,2.646999836,17856,3.27699995,9477,0.25999999,0,0,0.031000137,0, 
2/3/2015 2:20, Random-7, 7-7-3,11,128,7,1898358,2.128999949,776288,5.467000246,931088,6.484999895,146823,0.769999981,0,0,7.062999964,1, 
2/3/2015 2:20, Random-4, 4-4-3,7,96,4,128352,0.118000031,90880,1.60199976,71232,1.187000275,16772,0.524000168,0,0,6.879999876,0, 
2/3/2015 2:20, Random-4, 4-4-3,8,104,5,146688,0.114999771,117504,1.924000025,96384,1.552999973,23685,0.618000031,0,0,8.950000048,0, 
2/3/2015 2:20, Random-4, 4-4-3,9,112,6,165024,0.127000093,147200,2.269999266,124992,1.902000666,31878,0.583999872,0,0,11.25999999,0, 
2/3/2015 2:21, Random-6, 6-6-3,9,152,6,837864,0.986999989,414528,5.215999842,434176,5.88800025,93702,0.690000057,0,0,2.499000072,1, 
2/3/2015 2:21, Random-3, 3-3-3,5,80,3,28890,0.036999941,11808,0.987000465,20768,1.348999739,4323,0.18900013,0,0,0.020999908,0, 
2/3/2015 2:21, Random-3, 3-3-3,6,88,4,34668,0.021000147,18720,1.069000006,31088,1.259000063,7268,0.34100008,0,0,0.030999899,0, 
2/3/2015 2:21, Random-3, 3-3-3,7,96,5,40446,0.023999929,27216,1.285999298,43168,1.561000586,10917,0.401000023,0,0,0.042000055,0, 
2/3/2015 2:21, Random-8, 8-8-3,11,128,8,3239808,3.444999933,1169664,8.219000101,1253568,9.197000027,141576,0.498000145,0,0,88.22299981,0, 
2/3/2015 2:23, Random-8, 8-8-3,12,136,9,3534336,3.131999969,1362688,9.453000546,1475968,10.63199949,178441,0.618000031,0,0,80.83999991,0, 
2/3/2015 2:25, Random-3, 3-3-3,4,32,3,23112,0.032999992,9504,0.120000362,12624,0.150999546,7011,0.04399991,0,0,0.029000044,1, 
2/3/2015 2:25, Random-7, 7-7-3,9,112,7,1553202,1.7099998,538032,4.633000135,677184,5.951999903,75559,0.33100009,0,0, ,,
2/3/2015 2:29, Random-8, 8-8-3,13,144,8,3828864,4.181999922,1569536,10.60900068,1829184,12.64399934,151560,0.528000116,0,0,56.54700017,1, 
2/3/2015 2:31, Random-5, 5-5-3,9,152,5,403650,0.432999849,247440,4.901000261,318576,6.302999735,26277,0.285000086,0,0,4.248000145,0, 
2/3/2015 2:31, Random-5, 5-5-3,10,160,6,448500,0.371000051,301856,5.764999866,388480,7.374000072,37958,0.521000147,0,0,6.921999931,0, 
2/3/2015 2:32, Random-5, 5-5-3,11,168,7,493350,0.419000149,361312,6.483999491,463456,8.055000305,52935,0.460999966,0,0,9.912000179,0, 
2/3/2015 2:32, Random-4, 4-4-3,8,144,4,146688,0.128000021,112896,4.197999954,74368,4.353999853,20996,0.312999964,0,0,0.677999973,0, 
2/3/2015 2:32, Random-4, 4-4-3,9,152,5,165024,0.128999949,142592,4.848999977,99264,4.985000134,28293,0.472000122,0,0,3.012000084,0, 
2/3/2015 2:33, Random-4, 4-4-3,10,160,6,183360,0.140000105,175360,5.534000158,127808,5.788999796,36486,0.516000032,0,0,1.496999979,0, 
2/3/2015 2:33, Random-7, 7-7-3,11,128,7,1898358,2.125,776288,5.349999189,1064832,7.183000803,91015,0.329999924,0,0,10.32700014,1, 
2/3/2015 2:33, Random-5, 5-5-3,10,160,5,448500,0.463000059,301856,5.351000786,391152,6.896999121,32613,0.342000008,0,0,15.76900005,0, 
2/3/2015 2:34, Random-5, 5-5-3,11,168,6,493350,0.415999889,361312,6.414000511,468016,8.268999577,43814,0.388000011,0,0,13.875,0, 
2/3/2015 2:34, Random-5, 5-5-3,12,176,7,538200,0.467000008,425808,6.924001217,550160,8.965998888,57895,0.478999853,0,0,51.04500008,0, 
2/3/2015 2:36, Random-8, 8-8-3,12,176,8,3534336,4.012000084,1568256,11.69599938,1507840,10.98600054,224264,1.909999847,0,0,41.06399989,1, 
2/3/2015 2:39, Random-7, 7-7-3,12,96,7,2070936,2.187999964,868896,5.190000534,945280,5.32199955,117607,0.39199996,0,0,2.74000001,1, 
2/3/2015 2:39, Random-7, 7-7-3,8,144,7,1380624,1.606999874,512048,4.845000505,435696,4.437999725,193255,1.462999821,0,0,62.1960001,1, 
2/3/2015 2:40, Random-7, 7-7-3,11,128,7,1898358,2.128000021,776288,6.058000326,1121808,8.567999601,83399,0.354000092,0,0,3.375,1, 
2/3/2015 2:41, Random-9, 9-9-3,12,176,9,5662872,6.416000128,1923792,14.07600093,2228064,16.70499897,401161,2.954999924,0,0, ,,
2/3/2015 2:45, Random-6, 6-6-3,8,64,6,744768,0.794999838,252672,1.54399991,289344,1.757000208,64902,0.42599988,0,0,0.963999987,1, 
2/3/2015 2:46, Random-4, 4-4-3,6,88,4,110016,0.079000235,46080,1.293999672,81440,2.053000212,11588,0.139000177,0,0,1.046999931,0, 
2/3/2015 2:46, Random-4, 4-4-3,7,96,5,128352,0.105999947,64512,1.669000149,109984,2.562999964,17861,0.117000103,0,0,1.877000093,0, 
2/3/2015 2:46, Random-4, 4-4-3,8,104,6,146688,0.115999937,86016,1.732999802,142208,2.508000374,24966,0.290999889,0,0,17.00999999,0, 
2/3/2015 2:46, Random-7, 7-7-3,9,152,7,1553202,1.733999968,692784,6.476999521,599296,6.135000467,145895,0.861999989,0,0, ,,
2/3/2015 2:50, Random-10, 10-10-3,14,192,10,10071600,10.56400013,3205760,20.02299953,4115072,25.5030005,454666,1.572000027,0, ,,,
2/3/2015 2:52, Random-9, 9-9-3,10,120,9,4719060,5.19900012,1036800,6.974000454,1564064,10.34999943,228489,0.851000071,0,0, ,,
2/3/2015 2:56, Random-5, 5-5-3,8,104,5,358800,0.34100008,186528,2.150000811,189008,2.236999273,52869,0.49000001,0,0,53.38899994,1, 
2/3/2015 2:57, Random-6, 6-6-3,10,80,6,930960,1.018000126,392256,2.410000324,552768,3.357999563,60294,0.212000132,0,0,1.053999901,1, 
2/3/2015 2:57, Random-9, 9-9-3,12,176,9,5662872,6.398000002,1923792,13.06799912,2348880,15.92700076,220905,2.141000032,0,0, ,,
2/3/2015 3:01, Random-6, 6-6-3,8,144,6,744768,0.79700017,374848,5.14199996,283200,3.66899991,86790,1.789000034,0,0,11.74500012,1, 
2/3/2015 3:01, Random-9, 9-9-3,11,128,9,5190966,6.131000042,1531408,8.805000782,1638000,9.396999121,209001,0.730999947,0,0,52.3119998,1, 
2/3/2015 3:03, Random-7, 7-7-3,10,80,7,1725780,2.016000032,616112,3.484000444,712992,4.050999641,73255,0.243999958,0,0,56.49900007,0, 
2/3/2015 3:04, Random-7, 7-7-3,11,88,8,1898358,1.745000124,737296,4.190999746,864192,4.914000034,96104,0.316999912,0,0,56.83299994,0, 
2/3/2015 3:05, Random-7, 7-7-3,12,96,9,2070936,1.944000006,868896,4.903001547,1026816,5.801998615,123881,0.407999992,0,0,69.68599987,0, 
2/3/2015 3:06, Random-7, 7-7-3,12,136,7,2070936,2.222000122,911040,7.637000084,1248320,9.859999895,112551,0.640000105,0,0,106.96,1, 
2/3/2015 3:09, Random-6, 6-6-3,10,120,6,930960,1.018999815,500608,4.391000032,455104,4.075000048,101126,0.71999979,0,0,0.972000122,1, 
2/3/2015 3:09, Random-7, 7-7-3,10,80,7,1725780,2.003999949,468720,2.711000204,899920,5.066999912,77287,0.257999897,0,0,1.102999926,1, 
2/3/2015 3:10, Random-9, 9-9-3,11,88,9,5190966,6.113999844,1118160,5.824999094,1409040,7.355000973,238185,0.727999926,0,0, ,,
2/3/2015 3:14, Random-5, 5-5-3,9,152,5,403650,0.430000067,215856,4.66299963,330864,6.466000319,42853,0.50999999,0,0,16.67799997,0, 
2/3/2015 3:15, Random-5, 5-5-3,10,160,6,448500,0.375,266112,5.349999666,400848,7.295000315,56294,0.736999989,0,0,24.34500003,0, 
2/3/2015 3:15, Random-5, 5-5-3,11,168,7,493350,0.414000034,321408,6.062000275,477552,8.255999804,69735,0.610000134,0,0,34.33100009,0, 
2/3/2015 3:16, Random-7, 7-7-3,10,80,7,1725780,2.009000063,616112,3.461999178,698768,3.936000586,82887,0.269999981,0,0,1.532000065,1, 
2/3/2015 3:18, Random-6, 6-6-3,9,72,6,837864,0.960999966,318720,1.947999477,469344,2.821000576,43590,0.394000053,0,0,0.532000065,1, 
2/3/2015 3:18, Random-3, 3-3-3,6,88,3,34668,0.039000034,24272,0.950999975,29808,1.075000048,3267,0.087999821,0,0,0.026000023,0, 
2/3/2015 3:18, Random-3, 3-3-3,7,96,4,40446,0.023999929,34112,1.168000221,42048,1.310999632,6212,0.150000095,0,0,0.036000013,0, 
2/3/2015 3:18, Random-3, 3-3-3,8,104,5,46224,0.02699995,45536,1.405999422,56048,1.588000536,9861,0.173000097,0,0,0.047999859,0, 
2/3/2015 3:18, Random-9, 9-9-3,13,144,9,6134778,6.661000013,2049664,12.57099986,2500480,15.42500019,189609,0.631999969,0,0, ,,
2/3/2015 3:22, Random-9, 9-9-3,15,200,9,7078590,7.961999893,3022048,19.54900026,3512256,23.1099999,293545,1.32400012,0, ,,,
2/3/2015 3:23, Random-5, 5-5-3,7,56,5,313950,0.315999985,130800,0.895999432,165680,1.114000559,28965,0.212999821,0,0,0.506999969,1, 
2/3/2015 3:23, Random-3, 3-3-3,5,40,3,28890,0.037999868,15840,0.203000307,28704,0.32799983,5571,0.03399992,0,0,0.031000137,1, 
2/3/2015 3:23, Random-8, 8-8-3,10,160,8,2945280,3.342999935,1058048,8.746000052,1240704,10.36800003,240648,1.303999901,0,0, ,,
2/3/2015 3:28, Random-3, 3-3-3,6,88,3,34668,0.039000034,18720,0.958000898,30016,1.029999256,5539,0.322000027,0,0,0.027999878,0, 
2/3/2015 3:28, Random-3, 3-3-3,7,96,4,40446,0.023999929,27216,1.17999959,41232,1.322000504,9764,0.394000053,0,0,0.040999889,0, 
2/3/2015 3:28, Random-3, 3-3-3,8,104,5,46224,0.028000116,37296,1.516999722,54560,1.768000126,13989,0.381999969,0,0,0.052999973,0, 
2/3/2015 3:29, Random-10, 10-10-3,13,144,10,9352200,10.2420001,2594560,14.24399996,2959808,16.17900014,395018,1.608999968,0, ,,,
2/3/2015 3:30, Random-9, 9-9-3,11,128,9,5190966,6.085999966,1390880,9.159999847,1555856,10.49000001,351913,1.354999781,0,0, ,,
2/3/2015 3:34, Random-7, 7-7-3,11,88,7,1898358,2.109999895,658000,3.730999947,877184,4.940000057,107975,0.361000061,0,0,4.394000053,1, 
2/3/2015 3:35, Random-8, 8-8-3,11,168,8,3239808,3.453999996,1244416,9.434999943,1415040,11.03400016,196104,0.825000048,0,0, ,,
2/3/2015 3:39, Random-9, 9-9-3,14,192,9,6606684,7.693000078,2501952,16.60600019,3225408,21.32200003,248841,0.900000095,0,0, ,,
2/3/2015 3:44, Random-9, 9-9-3,12,136,9,5662872,6.380000114,1781680,10.44399905,1814960,10.68200088,296265,1.096999884,0,0,143.036,1, 
2/3/2015 3:47, Random-7, 7-7-3,10,120,7,1725780,2.042000055,573696,4.241999865,877440,6.18900013,119719,1.000999928,0,0,3.087000132,1, 
2/3/2015 3:49, Random-10, 10-10-3,13,184,10,9352200,10.17600012,2828224,18.10300088,3549696,22.62499905,410122,3.677999973,0, ,,,
2/3/2015 3:50, Random-7, 7-7-3,10,160,7,1725780,1.983999968,752800,7.848000526,814256,9.096999407,148263,0.665999889,0,0,27.88000011,1, 
