Timestamp, Schematic, Workspace, Bitblox #, FGU #, Connection #, Uniqueness clauses, Uniqueness time, Collision clauses, Collision time, Short clauses, Short time, Connection clauses, Connection time, Fixed Bitblox, MemError, SAT time (TO=240), SAT,
2/3/2015 3:51, Random-7, 7-7-3,9,72,7,1553202,1.71600008,443072,2.490999699,526960,2.966000319,95207,0.683000088,0,0,38.66000009,1, 
2/3/2015 3:52, Random-8, 8-8-3,10,80,8,2945280,3.299999952,622080,3.382000208,1043584,5.597999811,161544,0.514999866,0,0, ,,
2/3/2015 3:56, Random-4, 4-4-3,7,96,4,128352,0.118999958,90880,1.590000153,82656,1.652999878,12228,0.142999887,0,0,2.555999994,0, 
2/3/2015 3:56, Random-4, 4-4-3,8,104,5,146688,0.108999968,117504,1.901001215,110240,2.025998831,20421,0.257999897,0,0,2.944000006,0, 
2/3/2015 3:56, Random-4, 4-4-3,9,112,6,165024,0.132999897,147200,2.348999977,142464,2.330000162,27526,0.407000065,0,0,12.87899995,0, 
2/3/2015 3:57, Random-4, 4-4-3,7,56,4,128352,0.126999855,79872,0.679999828,120192,0.974000216,8452,0.100999832,0,0,0.11500001,1, 
2/3/2015 3:57, Random-8, 8-8-3,10,120,8,2945280,3.333000183,893056,5.531000376,1019008,6.227999449,180232,0.717999935,0,0, ,,
2/3/2015 4:01, Random-7, 7-7-3,11,168,7,1898358,2.093999863,800384,7.804999113,1214016,11.11700082,140295,0.921000004,0,0,139.2059999,1, 
2/3/2015 4:03, Random-7, 7-7-3,9,72,7,1553202,1.734999895,443072,2.534000158,618688,3.53399992,71687,0.601000071,0,0,29.42799997,0, 
2/3/2015 4:04, Random-7, 7-7-3,10,80,8,1725780,1.563999891,545328,3.324999332,758240,4.267000675,94536,0.309999943,0,0,25.83800006,0, 
2/3/2015 4:05, Random-7, 7-7-3,11,88,9,1898358,1.750999928,658000,3.736001015,911120,5.128998995,118505,0.393000126,0,0,45.53900003,0, 
2/3/2015 4:06, Random-4, 4-4-3,6,48,4,110016,0.078000069,69888,0.599999905,68608,0.562000036,7172,0.032000065,0,0,2.433999777,0, 
2/3/2015 4:06, Random-4, 4-4-3,7,56,5,128352,0.100000143,93440,0.772000074,96896,0.830999851,14085,0.063999891,0,0,20.75300002,0, 
2/3/2015 4:06, Random-4, 4-4-3,8,64,6,146688,0.11500001,120064,1.034999847,129280,1.052000046,20998,0.095999956,0,0, ,,
2/3/2015 4:11, Random-4, 4-4-3,8,64,4,146688,0.128000021,103936,0.863000393,124672,1.02099967,19972,0.093999863,0,0,0.236999989,1, 
2/3/2015 4:11, Random-8, 8-8-3,10,120,8,2945280,3.335000038,990464,6.870000601,983552,7.258999348,180872,0.84100008,0,0,15.52800012,0, 
2/3/2015 4:11, Random-8, 8-8-3,11,128,9,3239808,3.25999999,1169664,7.997000217,1185984,8.602999687,212617,0.941999912,0,0,25.2019999,0, 
2/3/2015 4:12, Random-8, 8-8-3,12,136,10,3534336,3.14199996,1362688,9.261999607,1409280,10.13700008,239498,1.03399992,0,0, ,,
2/3/2015 4:16, Random-9, 9-9-3,12,136,9,5662872,6.40500021,1626752,9.359999657,2179088,12.39900017,237705,0.872999907,0,0, ,,
2/3/2015 4:20, Random-5, 5-5-3,8,64,5,358800,0.339999914,196480,1.317000389,187120,1.259999752,28165,0.108999968,0,0,0.35800004,1, 
2/3/2015 4:20, Random-10, 10-10-3,13,184,10,9352200,10.2249999,2828224,18.20600057,3375616,21.93799949,537354,4.108999968,0, ,,,
2/3/2015 4:22, Random-4, 4-4-3,7,96,4,128352,0.121999979,78592,1.478000402,92736,1.731999636,17796,0.36500001,0,0,3.696000099,0, 
2/3/2015 4:22, Random-4, 4-4-3,8,104,5,146688,0.11500001,102656,1.92299962,122496,2.266000271,24709,0.475999832,0,0,6.638000011,0, 
2/3/2015 4:22, Random-4, 4-4-3,9,112,6,165024,0.129000187,129792,2.19499898,155712,2.66000104,32902,0.441999912,0,0,42.41699982,0, 
2/3/2015 4:23, Random-9, 9-9-3,12,176,9,5662872,6.404999971,1923792,13.01500058,2267760,15.5279994,321769,2.505000114,0,0, ,,
2/3/2015 4:27, Random-9, 9-9-3,13,184,9,6134778,6.618000031,2204016,14.43000054,2421152,16.08899951,424585,1.845000029,0,0,177.148,1, 
2/3/2015 4:31, Random-4, 4-4-3,7,96,4,128352,0.119000196,64512,1.6650002,116128,2.473999739,13380,0.200000048,0,0,1.846999884,0, 
2/3/2015 4:31, Random-4, 4-4-3,8,104,5,146688,0.109999895,86016,1.950000286,149472,2.900999784,20293,0.236000061,0,0,5.971000195,0, 
2/3/2015 4:31, Random-4, 4-4-3,9,112,6,165024,0.129999876,110592,2.363998652,186272,3.305001497,28486,0.276000023,0,0,17.02900004,0, 
2/3/2015 4:32, Random-4, 4-4-3,6,48,4,110016,0.078999996,58880,0.523999691,76672,0.617000341,11524,0.052000046,0,0,0.101999998,1, 
2/3/2015 4:34, Random-4, 4-4-3,8,64,4,146688,0.128000021,103936,0.863999367,131328,1.071000576,17924,0.083999872,0,0,0.217999935,1, 
2/3/2015 4:34, Random-8, 8-8-3,11,168,8,3239808,3.506999969,1244416,10.04900074,1605984,13.15699935,147528,0.552000046,0,0, ,,
2/3/2015 4:38, Random-9, 9-9-3,12,136,9,5662872,6.371999979,1626752,9.817002058,2169440,12.96099782,304233,0.993000031,0,0,27.86599994,1, 
2/3/2015 4:41, Random-11, 11-11-3,10,120,11,10534260,12.14499998,2042528,11.31099987,1826368,9.804000139,845323,3.169999838,0,0, ,,
2/3/2015 4:45, Random-3, 3-3-3,6,48,3,34668,0.044000149,23760,0.309000015,36288,0.444000006,8067,0.05099988,0,0,0.075000048,1, 
2/3/2015 4:45, Random-8, 8-8-3,11,88,8,3239808,3.493999958,872960,4.681999922,1248640,6.670000076,128264,0.401000023,0,0,18.08500004,1, 
2/3/2015 4:45, Random-6, 6-6-3,10,160,6,930960,1.046000004,552064,6.428001404,520832,7.030998468,83590,0.91899991,0,0,16.98200011,1, 
2/3/2015 4:46, Random-7, 7-7-3,10,120,7,1725780,2.041000128,724384,5.239000082,697808,5.160999775,110759,0.424000025,0,0,8.497000217,1, 
2/3/2015 4:47, Random-6, 6-6-3,9,72,6,837864,0.961000204,318720,1.958000183,449856,2.721999645,48006,0.413000107,0,0,91.78399992,0, 
2/3/2015 4:48, Random-6, 6-6-3,10,80,7,930960,0.944000006,392256,2.423999786,548928,3.35800004,67975,0.240999937,0,0, ,,
2/3/2015 4:51, Random-4, 4-4-3,8,64,4,146688,0.128999949,120064,0.981000423,133632,1.073999405,12292,0.055999994,0,0,0.174999952,1, 
2/3/2015 4:51, Random-3, 3-3-3,5,80,3,28890,0.03399992,11808,0.999000311,14608,1.225999594,7587,0.205999851,0,0,0.024999857,0, 
2/3/2015 4:51, Random-3, 3-3-3,6,88,4,34668,0.020999908,18720,0.963999748,22560,1.080000162,11812,0.246999979,0,0,0.036000013,0, 
2/3/2015 4:51, Random-3, 3-3-3,7,96,5,40446,0.024999857,27216,1.283999681,33264,1.399000406,14757,0.385999918,0,0,0.046999931,0, 
2/3/2015 4:51, Random-9, 9-9-3,13,144,9,6134778,6.604000092,1880336,11.42099977,2505632,15.20800018,244329,0.792000055,0,0,34.75999999,1, 
2/3/2015 4:53, Random-8, 8-8-3,10,120,8,2945280,3.322999954,787968,5.972999334,1141376,8.551000595,177672,0.707000017,0,0, ,,
2/3/2015 4:57, Random-7, 7-7-3,12,136,7,2070936,2.192000151,911040,7.115999222,1160048,9.074000835,145127,0.896000147,0,0,3.644999981,1, 
2/3/2015 4:57, Random-3, 3-3-3,6,48,3,34668,0.038000107,23760,0.299000263,50112,0.561999559,4611,0.029000044,0,0,0.047999859,1, 
2/3/2015 4:58, Random-5, 5-5-3,8,144,5,358800,0.345999956,170640,3.818999529,287696,5.59400034,26277,0.289000034,0,0,5.651000023,0, 
2/3/2015 4:58, Random-5, 5-5-3,9,152,6,403650,0.400000095,215856,4.562000036,354992,6.342999935,41254,0.412999868,0,0,17.49199986,0, 
2/3/2015 4:59, Random-5, 5-5-3,10,160,7,448500,0.377000093,266112,5.065999746,429456,7.239000082,55335,0.786999941,0,0,40.58999991,0, 
2/3/2015 5:00, Random-5, 5-5-3,7,56,5,313950,0.317000151,105840,0.745999098,194880,1.307000875,36485,0.246999979,0,0,1.875,1, 
2/3/2015 5:00, Random-7, 7-7-3,10,160,7,1725780,1.996999979,752800,7.210999489,769984,7.716000557,181511,1.763000011,0,0, ,,
2/3/2015 5:04, Random-4, 4-4-3,7,96,4,128352,0.118000031,78592,1.912000656,78464,2.13299942,17156,0.237999916,0,0,6.598999977,0, 
2/3/2015 5:04, Random-4, 4-4-3,8,104,5,146688,0.115999937,102656,2.401999235,103488,2.670000792,25349,0.34499979,0,0,12.63999987,0, 
2/3/2015 5:04, Random-4, 4-4-3,9,112,6,165024,0.130000114,129792,2.836999893,133120,3.195000172,32518,0.31099987,0,0,18.48300004,0, 
2/3/2015 5:05, Random-6, 6-6-3,10,160,6,930960,1.029999971,552064,7.20299983,427264,6.666000366,114566,0.654999971,0,0,186.3859999,1, 
2/3/2015 5:08, Random-10, 10-10-3,13,144,10,9352200,10.26300001,2594560,14.44699907,2680704,15.10700107,417674,1.412999868,0, ,,,
2/3/2015 5:10, Random-6, 6-6-3,8,64,6,744768,0.792999983,252672,1.534999609,308928,1.873000383,71046,0.253000021,0,0,0.772000074,1, 
2/3/2015 5:10, Random-7, 7-7-3,10,120,7,1725780,2.036000013,573696,4.992001772,977232,8.038998127,98215,0.840999842,0,0,74.64400005,0, 
2/3/2015 5:12, Random-7, 7-7-3,11,128,8,1898358,1.786999941,689520,5.746999979,1152224,9.156000137,125992,0.474999905,0,0,56.95800018,0, 
2/3/2015 5:13, Random-7, 7-7-3,12,136,9,2070936,1.998000145,815760,6.649000406,1343008,10.46099949,149961,0.552999973,0,0, ,,
2/3/2015 5:14, Random-10, 10-10-3,12,176,10,8632800,9.809000015,2676672,17.3809998,2604800,17.23900032,433034,2.446000099,0,0,59.7019999,1, 
2/3/2015 5:16, Random-3, 3-3-3,6,48,3,34668,0.036999941,23760,0.299000263,47904,0.535999775,5571,0.03399992,0,0,0.068000078,1, 
2/3/2015 5:16, Random-6, 6-6-3,9,112,6,837864,0.996999979,369536,3.532000065,449664,4.344000101,72198,0.338999987,0,0, ,,
2/3/2015 5:20, Random-8, 8-8-3,11,128,8,3239808,3.427999973,1060992,7.413999796,1252096,8.507000208,225032,1.059999943,0,0,6.700999975,1, 
2/3/2015 5:21, Random-3, 3-3-3,5,40,3,28890,0.036000013,15840,0.201999903,33600,0.378000021,3843,0.023999929,0,0,0.061000109,1, 
2/3/2015 5:21, Random-4, 4-4-3,5,80,4,91680,0.075999975,30720,0.868000031,46272,0.963000059,14596,0.196000099,0,0,4.221999884,0, 
2/3/2015 5:21, Random-4, 4-4-3,6,88,5,110016,0.092000008,46080,1.105999947,67328,1.244999886,21509,0.219000101,0,0,8.354000092,0, 
2/3/2015 5:21, Random-4, 4-4-3,7,96,6,128352,0.109000206,64512,1.487999678,91840,1.734000206,29702,0.262000084,0,0,14.21499991,0, 
2/3/2015 5:21, Random-9, 9-9-3,13,184,9,6134778,6.694999933,2204016,14.47500062,2816048,18.49599934,254313,0.860000134,0,0,125.184,1, 
2/3/2015 5:27, Random-8, 8-8-3,12,136,8,3534336,4.04399991,1242752,8.021001816,1730496,11.09299827,138760,0.490999937,0,0,180.1800001,0, 
2/3/2015 5:32, Random-6, 6-6-3,9,112,6,837864,0.97300005,320256,2.64800024,460544,3.572999716,82950,0.565000057,0,0,20.12300015,1, 
2/3/2015 5:32, Random-8, 8-8-3,12,136,8,3534336,4.072999954,1242752,7.745000124,1726144,10.523,147464,0.618999958,0,0,4.424000025,1, 
2/3/2015 5:33, Random-5, 5-5-3,9,152,5,403650,0.440000057,247440,4.33899951,264352,4.692000389,44293,0.598999977,0,0,15.63700008,0, 
2/3/2015 5:33, Random-5, 5-5-3,10,160,6,448500,0.448999882,301856,5.022999048,325376,5.505001068,57734,0.663000107,0,0,12.00899982,0, 
2/3/2015 5:34, Random-5, 5-5-3,11,168,7,493350,0.411999941,361312,5.720001221,394240,6.19899869,68935,0.894999981,0,0,14.20499992,0, 
2/3/2015 5:34, Random-7, 7-7-3,12,176,7,2070936,2.240999937,1126320,10.07799959,1212352,10.79700041,153703,0.947000027,0,0,5.573999882,1, 
2/3/2015 5:35, Random-7, 7-7-3,11,88,7,1898358,2.083999872,572880,3.292000771,988960,5.588999033,107975,0.357000113,0,0,11.74300003,1, 
2/3/2015 5:36, Random-11, 11-11-3,11,128,11,11587686,12.72500014,2186208,12.23500037,2513040,14.22199941,625035,2.269999981,0, ,,,
2/3/2015 5:37, Random-3, 3-3-3,6,48,3,34668,0.036999941,36240,0.405999899,29184,0.328999996,6243,0.038999796,0,0,0.060000181,1, 
2/3/2015 5:39, Random-4, 4-4-3,8,104,4,146688,0.128000021,86016,1.721000195,165312,2.742999792,11012,0.207999945,0,0,1.627000093,0, 
2/3/2015 5:39, Random-4, 4-4-3,9,112,5,165024,0.123999834,110592,2.155999184,205632,3.194000721,18309,0.371000051,0,0,14.10800004,0, 
2/3/2015 5:39, Random-4, 4-4-3,10,120,6,183360,0.143000126,138240,2.498000622,250240,3.680999517,25222,0.404000044,0,0,26.59000015,0, 
2/3/2015 5:40, Random-10, 10-10-3,13,184,10,9352200,10.25899982,2594240,17.65499997,3688512,24.67599988,471690,4.009000063,0, ,,,
2/3/2015 5:41, Random-8, 8-8-3,15,160,8,4417920,5.027999878,1870976,11.46799922,2602816,15.63700056,201608,0.732000113,0,0,15.87400007,1, 
2/3/2015 5:42, Random-4, 4-4-3,6,88,4,110016,0.078000069,46080,1.226999998,62176,1.578999996,24004,0.21600008,0,0,26.25999999,0, 
2/3/2015 5:43, Random-4, 4-4-3,7,96,5,128352,0.10800004,64512,1.629000425,85664,2.102999449,32197,0.191999912,0,0,10.0769999,0, 
2/3/2015 5:43, Random-4, 4-4-3,8,104,6,146688,0.115999937,86016,1.823000193,113248,2.465999842,40390,0.304000139,0,0,20.59700012,0, 
2/3/2015 5:43, Random-7, 7-7-3,8,104,7,1380624,1.628000021,373296,3.067000628,565680,4.229999542,132263,0.527999878,0,0, ,,
2/3/2015 5:47, Random-9, 9-9-3,14,152,9,6606684,7.697999954,2335360,13.69100118,2964096,17.41899896,173577,0.613000154,0,0,56.8440001,1, 
2/3/2015 5:49, Random-4, 4-4-3,6,48,4,110016,0.077000141,69888,0.562999487,63424,0.542000294,9348,0.041999817,0,0,0.092000008,1, 
2/3/2015 5:49, Random-3, 3-3-3,5,80,3,28890,0.035000086,11808,0.88499999,20816,1.26699996,4227,0.091999769,0,0,0.020999908,0, 
2/3/2015 5:49, Random-3, 3-3-3,6,88,4,34668,0.021000147,18720,0.863000393,30496,1.119999647,8452,0.121000051,0,0,0.032000065,0, 
2/3/2015 5:49, Random-3, 3-3-3,7,96,5,40446,0.023000002,27216,1.092999935,42928,1.33100009,11397,0.231999874,0,0,0.045000076,0, 
2/3/2015 5:49, Random-9, 9-9-3,13,144,9,6134778,6.649000168,2049664,11.64399862,2383184,13.48300123,238281,0.779000044,0,0, ,,
2/3/2015 5:53, Random-7, 7-7-3,11,168,7,1898358,2.103000164,888800,8.980999947,1079632,11.08100009,164327,0.877000093,0,0,30.96399999,1, 
2/3/2015 5:54, Random-9, 9-9-3,13,144,9,6134778,6.689999819,2049664,12.78099942,2571472,16.14100075,169161,0.667999983,0,0, ,,
2/3/2015 5:58, Random-4, 4-4-3,6,48,4,110016,0.086999893,46080,0.401000023,70656,0.621000051,20484,0.144000053,0,0,22.796,0, 
2/3/2015 5:59, Random-4, 4-4-3,7,56,5,128352,0.104000092,64512,0.574000359,95232,0.843999624,28677,0.137000084,0,0,36.46399999,0, 
2/3/2015 5:59, Random-4, 4-4-3,8,64,6,146688,0.115999937,86016,0.76099968,123904,1.091000319,36870,0.246000051,0,0,44.11999989,0, 
2/3/2015 6:00, Random-4, 4-4-3,5,80,4,91680,0.076999903,30720,1.129999638,57312,1.618000269,9028,0.190000057,0,0,0.868999958,0, 
2/3/2015 6:00, Random-4, 4-4-3,6,88,5,110016,0.088999987,46080,1.434000015,83392,1.905999899,16133,0.413000107,0,0,6.279999971,0, 
2/3/2015 6:00, Random-4, 4-4-3,7,96,6,128352,0.107000113,64512,1.668000221,113984,2.28099966,22406,0.451999903,0,0,8.513000011,0, 
2/3/2015 6:01, Random-9, 9-9-3,12,96,9,5662872,6.434000015,1327392,6.940001011,1940544,10.10999918,215433,0.664000034,0,0,35.08500004,1, 
2/3/2015 6:02, Random-9, 9-9-3,11,128,9,5190966,6.094000101,1390880,8.032999992,1779296,10.02099991,326185,1.559999943,0,0,38.7579999,1, 
2/3/2015 6:03, Random-8, 8-8-3,12,136,8,3534336,4.079999924,1242752,8.380999804,1533504,9.985000134,273160,2.155999899,0,0,16.79500008,1, 
2/3/2015 6:04, Random-6, 6-6-3,11,128,6,1024056,1.121000052,536768,5.125,718080,6.568000078,63750,0.309000015,0,0,1.473999977,1, 
2/3/2015 6:04, Random-5, 5-5-3,7,56,5,313950,0.319000006,130800,0.90199995,170960,1.160000086,24805,0.197999954,0,0,1.684000015,1, 
2/3/2015 6:04, Random-10, 10-10-3,12,136,10,8632800,9.859999895,2257472,13.64499927,2594368,15.75900078,350218,1.187999964,0,0, ,,
2/3/2015 6:08, Random-4, 4-4-3,7,56,4,128352,0.138999939,79872,0.676000118,92288,0.760999918,20228,0.096000195,0,0,1.279999971,1, 
2/3/2015 6:08, Random-3, 3-3-3,5,120,3,28890,0.034999847,8272,2.253999472,13120,2.079000473,2947,1.187999964,0,0,0.022000074,0, 
2/3/2015 6:09, Random-3, 3-3-3,6,128,4,34668,0.020999908,14176,2.233000278,20864,1.836999893,6596,1.214999914,0,0,0.059000015,0, 
2/3/2015 6:09, Random-3, 3-3-3,7,136,5,40446,0.023000002,21664,2.625,30432,2.333999872,10821,1.226999998,0,0,0.049999952,0, 
2/3/2015 6:09, Random-6, 6-6-3,10,120,6,930960,1.04700017,449408,3.657000303,589312,4.549999714,74502,0.45299983,0,0,1.651000023,1, 
2/3/2015 6:09, Random-8, 8-8-3,11,128,8,3239808,3.478999853,1060992,6.844999552,1280896,8.323000669,167432,0.576000214,0,0,17.72500014,1, 
2/3/2015 6:10, Random-5, 5-5-3,10,120,5,448500,0.462999821,285424,3.167999506,401104,4.132000685,28069,0.164999962,0,0,6.121999979,1, 
2/3/2015 6:10, Random-3, 3-3-3,6,48,3,34668,0.045000076,30480,0.360999584,39744,0.443000317,5571,0.034000158,0,0,0.049000025,1, 
2/3/2015 6:10, Random-10, 10-10-3,12,176,10,8632800,9.861000061,2256704,15.04799938,3450752,22.54800057,301578,1.09800005,0, ,,,
2/3/2015 6:11, Random-10, 10-10-3,14,152,10,10071600,10.59699988,2723456,16.22100043,3709440,22.05399966,381962,1.344000101,0, ,,,
2/3/2015 6:13, Random-4, 4-4-3,8,104,4,146688,0.126999855,86016,2.045000076,155616,3.174000025,14788,0.157999992,0,0,2.226999998,0, 
2/3/2015 6:14, Random-4, 4-4-3,9,112,5,165024,0.127000093,110592,2.494999647,193440,3.840000391,22981,0.198999882,0,0,3.345000029,0, 
2/3/2015 6:14, Random-4, 4-4-3,10,120,6,183360,0.143000126,138240,2.902000427,235360,4.296999455,31174,0.338999987,0,0,5.34800005,0, 
2/3/2015 6:14, Random-10, 10-10-3,14,152,10,10071600,10.66199994,2481024,14.14100146,4041824,22.61299825,373578,1.157000065,0, ,,,
2/3/2015 6:15, Random-4, 4-4-3,8,104,4,146688,0.129999876,102656,1.893000364,137344,2.365999699,12676,0.162999868,0,0,4.101999998,0, 
2/3/2015 6:15, Random-4, 4-4-3,9,112,5,165024,0.128999949,129792,2.273999453,173120,2.727000475,19845,0.195999861,0,0,6.378999949,0, 
2/3/2015 6:15, Random-4, 4-4-3,10,120,6,183360,0.143000126,160000,2.631000042,213120,3.166999817,26758,0.333999872,0,0,9.897000074,0, 
2/3/2015 6:16, Random-3, 3-3-3,5,40,3,28890,0.042000055,21216,0.252999783,21840,0.245000124,6819,0.072000027,0,0,0.045000076,1, 
2/3/2015 6:16, Random-7, 7-7-3,10,120,7,1725780,2.062999964,573696,4.893999338,926528,7.607000828,116103,0.937000036,0,0,11.57099986,1, 
2/3/2015 6:17, Random-6, 6-6-3,11,168,6,1024056,1.063999891,594432,6.490001202,700096,7.455998898,75654,0.467999935,0,0, ,,
2/3/2015 6:21, Random-7, 7-7-3,11,168,7,1898358,2.088999987,888800,8.521000624,1081312,10.61699939,133991,0.587000132,0,0,4.977999926,1, 
2/3/2015 6:22, Random-8, 8-8-3,12,176,8,3534336,4.067000151,1444608,11.45800066,1903488,15.12599897,179208,0.953000069,0,0, ,,
2/3/2015 6:26, Random-5, 5-5-3,8,104,5,358800,0.339999914,158256,1.722999811,240032,2.336000204,34789,0.316999912,0,0,1.579999924,1, 
2/3/2015 6:26, Random-8, 8-8-3,12,96,8,3534336,4.092000008,1036288,5.60400033,1595136,8.535999537,128520,0.405999899,0,0,5.150000095,1, 
2/3/2015 6:26, Random-9, 9-9-3,12,176,9,5662872,6.448999882,1923792,13.51000023,2491200,17.3829999,235785,2.294000149,0,0, ,,
2/3/2015 6:30, Random-9, 9-9-3,12,136,9,5662872,6.389999866,1626752,10.39199853,2187440,13.90400147,221001,0.829999924,0,0, ,,
2/3/2015 6:34, Random-6, 6-6-3,11,128,6,1024056,1.071000099,536768,5.475000381,716736,7.115999699,66438,0.319999933,0,0,2.451999903,1, 
2/3/2015 6:35, Random-9, 9-9-3,14,152,9,6606684,7.743000031,2151632,12.58099961,2882464,16.71900034,246921,0.90199995,0,0,38.16300011,1, 
2/3/2015 6:37, Random-10, 10-10-3,12,136,10,8632800,9.802000046,2257472,12.6629982,2325312,13.10900164,442378,1.536000013,0,0, ,,
2/3/2015 6:41, Random-4, 4-4-3,7,56,4,128352,0.136000156,79872,0.667000055,93312,0.767999887,18180,0.085000038,0,0,0.246999979,1, 
2/3/2015 6:41, Random-5, 5-5-3,9,152,5,403650,0.434000015,215856,3.874999762,280512,4.822000265,48133,0.437999964,0,0,23.62400007,0, 
2/3/2015 6:42, Random-5, 5-5-3,10,160,6,448500,0.460999966,266112,4.487000465,343376,5.5989995,59814,0.48300004,0,0,23.671,0, 
2/3/2015 6:42, Random-5, 5-5-3,11,168,7,493350,0.417000055,321408,5.192999125,412080,6.31200099,73255,0.739000082,0,0,47.50200009,0, 
2/3/2015 6:43, Random-10, 10-10-3,13,104,10,9352200,10.30599999,1937280,9.900000095,2957440,15.0539999,295690,0.900000095,0,0, ,,
2/3/2015 6:48, Random-7, 7-7-3,11,128,7,1898358,2.094000101,857232,5.725000143,975104,6.409999847,112551,0.637000084,0,0,4.317000151,1, 
2/3/2015 6:48, Random-9, 9-9-3,12,136,9,5662872,6.427000046,1626752,9.893998384,2052688,12.32700157,244905,0.802999973,0,0, ,,
2/3/2015 6:52, Random-3, 3-3-3,4,32,3,23112,0.031000137,13536,0.154999971,8064,0.095000029,7491,0.049000025,0,0,0.717999935,0, 
2/3/2015 6:52, Random-3, 3-3-3,5,40,4,28890,0.018000126,21216,0.250999928,14448,0.176000118,11236,0.075999975,0,0,9.81099987,0, 
