Timestamp, Schematic, Workspace, Bitblox #, FGU #, Connection #, Uniqueness clauses, Uniqueness time, Collision clauses, Collision time, Short clauses, Short time, Connection clauses, Connection time, Fixed Bitblox, MemError, SAT time (TO=240), SAT,
2/3/2015 6:52, Random-3, 3-3-3,6,48,5,34668,0.022000074,30480,0.371999502,22944,0.28600049,14981,0.100000143,0,0,0.075999975,1, 
2/3/2015 6:52, Random-5, 5-5-3,9,72,5,403650,0.441999912,214720,1.488999367,314240,2.146000624,25605,0.098999977,0,0,0.374000072,1, 
2/3/2015 6:52, Random-3, 3-3-3,6,48,3,34668,0.039000034,36240,0.414999962,29136,0.332000017,6339,0.041000128,0,0,0.052000046,1, 
2/3/2015 6:53, Random-5, 5-5-3,9,152,5,403650,0.430000067,247440,5.339000225,265040,6.292999744,42917,0.302999973,0,0,21.87800002,0, 
2/3/2015 6:54, Random-5, 5-5-3,10,160,6,448500,0.455999851,301856,6.121999502,326064,7.288000584,56358,0.353999853,0,0,111.668,0, 
2/3/2015 6:56, Random-5, 5-5-3,11,168,7,493350,0.406999826,361312,6.909999609,394688,8.138000488,68039,0.605000019,0,0,38.93499994,0, 
2/3/2015 6:57, Random-9, 9-9-3,13,184,9,6134778,6.703999996,2379664,16.78100038,2476256,17.31299973,331497,2.249000072,0,0,134.5380001,1, 
2/3/2015 7:00, Random-6, 6-6-3,8,104,6,744768,0.837999821,254016,2.715999842,395648,3.71200037,87814,0.517999887,0,0,0.612999916,1, 
2/3/2015 7:00, Random-5, 5-5-3,8,144,5,358800,0.360000134,198064,4.637999535,216032,5.487000465,37573,0.704999924,0,0,6.46999979,0, 
2/3/2015 7:00, Random-5, 5-5-3,9,152,6,403650,0.400999784,247440,5.338000298,273056,6.409999847,48774,0.614000082,0,0,5.784999847,0, 
2/3/2015 7:01, Random-5, 5-5-3,10,160,7,448500,0.465000153,301856,6.089000225,336560,7.376999617,60455,0.657999992,0,0,13.89199996,0, 
2/3/2015 7:01, Random-4, 4-4-3,8,104,4,146688,0.129000187,102656,2.319000483,99008,2.45699954,21380,0.381999969,0,0,5.792999983,0, 
2/3/2015 7:01, Random-4, 4-4-3,9,112,5,165024,0.127000093,129792,2.77799964,127104,3.0400002,29573,0.430000067,0,0,6.885999918,0, 
2/3/2015 7:02, Random-4, 4-4-3,10,120,6,183360,0.144000053,160000,3.234000683,159296,3.618999243,37766,0.559000015,0,0,14.55599999,0, 
2/3/2015 7:02, Random-7, 7-7-3,12,136,7,2070936,2.286999941,911040,6.68100214,1273344,9.527997732,113671,0.642000198,0,0,6.895999908,1, 
2/3/2015 7:03, Random-6, 6-6-3,11,168,6,1024056,1.070000172,651904,6.835999727,628288,6.920000076,79110,0.480999947,0,0,53.82099986,1, 
2/3/2015 7:04, Random-10, 10-10-3,12,176,10,8632800,9.892999887,2472768,16.87200022,2975456,19.65999985,467786,2.926000118,0, ,,,
2/3/2015 7:08, Random-8, 8-8-3,10,160,8,2945280,3.290999889,1058048,9.547001123,1088672,10.57499886,247496,1.904999971,0,0,44.14400005,1, 
2/3/2015 7:09, Random-5, 5-5-3,9,72,5,403650,0.434000015,214720,1.512000799,313200,2.172999144,27685,0.108999968,0,0,0.463999987,1, 
2/3/2015 7:09, Random-10, 10-10-3,13,184,10,9352200,10.30800009,3050048,19.55699968,3534144,23.16600013,332042,1.138000011,0, ,,,
2/3/2015 7:10, Random-7, 7-7-3,11,128,7,1898358,2.088999987,776288,5.576999903,1042272,7.39800024,108263,0.437000036,0,0,7.171999931,1, 
2/3/2015 7:11, Random-6, 6-6-3,11,128,6,1024056,1.075999975,536768,5.484998703,789856,7.630001307,48966,0.262000084,0,0,2.271999836,1, 
2/3/2015 7:11, Random-8, 8-8-3,10,80,8,2945280,3.3349998,723456,3.911999464,1069568,5.760000706,111624,0.357000113,0,0, ,,
2/3/2015 7:15, Random-6, 6-6-3,11,128,6,1024056,1.06400013,594112,4.748000622,668800,5.179999352,57222,0.282999992,0,0,1.881000042,1, 
2/3/2015 7:15, Random-9, 9-9-3,13,184,9,6134778,6.661000013,2204016,16.11600089,2495264,18.63899899,405257,1.778000116,0,0, ,,
2/3/2015 7:19, Random-9, 9-9-3,12,176,9,5662872,6.398000002,2085040,14.30099964,2061120,15.0570004,342313,2.97300005,0,0,185.227,0, 
2/3/2015 7:23, Random-5, 5-5-3,9,72,5,403650,0.431999922,214720,1.483999252,308560,2.092000723,27365,0.105999947,0,0,0.377000093,1, 
2/3/2015 7:23, Random-10, 10-10-3,14,152,10,10071600,10.64699984,2953728,16.19800067,3630016,19.84199929,312074,1.093999863,0, ,,,
2/3/2015 7:24, Random-9, 9-9-3,14,152,9,6606684,7.69299984,2335360,13.56300139,2893104,16.81499887,173289,0.613000154,0,0,19.49600005,1, 
2/3/2015 7:25, Random-8, 8-8-3,14,192,8,4123392,4.371000052,1886464,14.74799967,2508992,18.70100045,162440,0.582999945,0,0,7.291999817,1, 
2/3/2015 7:26, Random-3, 3-3-3,5,40,3,28890,0.035000086,15840,0.203000069,30576,0.352999926,5283,0.032999992,0,0,0.041000128,1, 
2/3/2015 7:26, Random-5, 5-5-3,7,56,5,313950,0.346999884,152880,1.030000448,133040,0.90299964,26885,0.104000092,0,0,19.6730001,0, 
2/3/2015 7:27, Random-5, 5-5-3,8,64,6,358800,0.358999968,196480,1.34499979,176240,1.220000029,40326,0.277999878,0,0,22.84299994,0, 
2/3/2015 7:27, Random-5, 5-5-3,9,72,7,403650,0.394999981,245120,1.690000534,226160,1.570999622,53767,0.213000059,0,0,44.125,0, 
2/3/2015 7:28, Random-5, 5-5-3,8,104,5,358800,0.356000185,158256,1.751999378,280016,2.698000431,26533,0.140000105,0,0,0.84800005,1, 
2/3/2015 7:28, Random-8, 8-8-3,13,184,8,3828864,4.241000175,1516032,12.24100137,2251648,17.75899863,218120,0.840999842,0,0,7.081999779,1, 
2/3/2015 7:29, Random-7, 7-7-3,11,168,7,1898358,2.0849998,800384,8.16600132,1201248,10.81199861,113671,1.644999981,0,0,2.370000124,1, 
2/3/2015 7:30, Random-10, 10-10-3,11,168,10,7913400,8.433000088,2139392,13.5279994,2132544,13.92100072,607370,4.196000099,0,0, ,,
2/3/2015 7:34, Random-6, 6-6-3,9,112,6,837864,0.972000122,369536,3.287999153,396672,3.594000816,97798,0.832999945,0,0,1.640000105,1, 
2/3/2015 7:34, Random-9, 9-9-3,13,144,9,6134778,6.690999985,1880336,12.00600052,2522416,15.92599964,319273,1.452000141,0,0, ,,
2/3/2015 7:38, Random-5, 5-5-3,10,160,5,448500,0.472000122,334720,5.700999737,305184,5.930000305,42917,0.355000019,0,0,18.57499981,0, 
2/3/2015 7:39, Random-5, 5-5-3,11,168,6,493350,0.407999992,398336,6.690001011,369600,6.759999037,57894,0.615999937,0,0,20.59200001,0, 
2/3/2015 7:39, Random-5, 5-5-3,12,176,7,538200,0.46999979,466992,7.242000341,442384,7.42299962,69575,0.660000086,0,0,6.708999872,0, 
2/3/2015 7:40, Random-9, 9-9-3,15,200,9,7078590,8.026000023,3022048,21.6269989,3481664,25.79700112,297577,1.171999931,0,0, ,,
2/3/2015 7:44, Random-7, 7-7-3,10,160,7,1725780,2.014999866,752800,7.511998892,818080,8.591001272,140615,0.811000109,0,0,46.19499993,1, 
2/3/2015 7:45, Random-7, 7-7-3,11,128,7,1898358,2.150000095,776288,6.142999411,1057120,8.339000702,83623,0.355999947,0,0,8.849999905,1, 
2/3/2015 7:45, Random-9, 9-9-3,14,152,9,6606684,7.737999916,2151632,12.72399974,2893216,16.91400003,225417,0.726999998,0,0, ,,
2/3/2015 7:49, Random-6, 6-6-3,8,64,6,744768,0.807999849,209664,1.308999777,391488,2.370000362,48006,0.16899991,0,0,0.818000078,1, 
2/3/2015 7:49, Random-9, 9-9-3,13,184,9,6134778,6.730000019,2018576,15.34600115,2815136,20.87999892,400457,2.101000071,0,0,58.62800002,1, 
2/3/2015 7:51, Random-4, 4-4-3,7,56,4,128352,0.118999958,79872,0.67599988,113280,0.925000191,12036,0.055999994,0,0,0.220999956,1, 
2/3/2015 7:52, Random-3, 3-3-3,6,88,3,34668,0.038000107,18720,0.962999821,38816,1.186000109,3331,0.310000181,0,0,0.02699995,0, 
2/3/2015 7:52, Random-3, 3-3-3,7,96,4,40446,0.023999929,27216,1.290999889,53344,1.70600009,6692,0.330000162,0,0,0.038000107,0, 
2/3/2015 7:52, Random-3, 3-3-3,8,104,5,46224,0.02699995,37296,1.516999006,69552,1.978001118,10917,0.361000061,0,0,0.054000139,0, 
2/3/2015 7:52, Random-5, 5-5-3,8,64,5,358800,0.381000042,170240,1.177000284,235200,1.595999718,25285,0.096999884,0,0,0.332000017,1, 
2/3/2015 7:52, Random-5, 5-5-3,10,120,5,448500,0.481999874,285424,3.142000914,376400,4.052999258,34789,0.194999933,0,0,5.976999998,1, 
2/3/2015 7:52, Random-4, 4-4-3,7,56,4,128352,0.128000021,79872,0.66899991,83456,0.698000193,20484,0.095999956,0,0,0.295000076,1, 
2/3/2015 7:52, Random-7, 7-7-3,10,160,7,1725780,2.116999865,672896,7.124000072,951328,9.911999941,124039,0.582999945,0,0,7.809000015,1, 
2/3/2015 7:53, Random-10, 10-10-3,13,104,10,9352200,10.25300002,2140160,10.93600059,2813760,14.39299941,186890,0.565999985,0,0,89.50100017,0, 
2/3/2015 7:55, Random-10, 10-10-3,14,112,11,10071600,9.532000065,2463040,12.65899873,3251840,16.80700111,234891,0.711999893,0, ,,,
2/3/2015 7:56, Random-8, 8-8-3,12,176,8,3534336,4.021999836,1444608,10.3420012,1740448,12.35499883,259656,1.029999971,0,0,47.97799993,1, 
2/3/2015 8:00, Random-5, 5-5-3,8,104,5,358800,0.342000008,186528,2.708999395,187728,3.027000427,41189,0.314999819,0,0,1.029000044,1, 
2/3/2015 8:01, Random-3, 3-3-3,5,80,3,28890,0.03399992,16016,1.069999695,12368,1.058000326,6051,0.101999998,0,0,0.023000002,0, 
2/3/2015 8:01, Random-3, 3-3-3,6,88,4,34668,0.019999981,24272,1.059000254,19552,0.981999636,10276,0.135999918,0,0,0.032999992,0, 
2/3/2015 8:01, Random-3, 3-3-3,7,96,5,40446,0.025000095,34112,1.297999859,29488,1.264000177,13221,0.200000048,0,0,0.044999838,0, 
2/3/2015 8:01, Random-9, 9-9-3,12,136,9,5662872,6.5,1462032,9.488999367,2320496,14.58600068,253705,1.05099988,0,0, ,,
2/3/2015 8:05, Random-3, 3-3-3,4,32,3,23112,0.032000065,13536,0.154999971,7776,0.092999935,8067,0.05099988,0,0,0.250999928,1, 
2/3/2015 8:05, Random-5, 5-5-3,8,104,5,358800,0.345999956,186528,2.381000042,230784,3.024999857,31589,0.306999922,0,0,0.502000093,1, 
2/3/2015 8:05, Random-6, 6-6-3,10,80,6,930960,1.013000011,443328,2.677999496,494400,2.993000507,55302,0.197999954,0,0,0.931999922,1, 
2/3/2015 8:05, Random-8, 8-8-3,11,128,8,3239808,3.510999918,944640,6.904000044,1422944,9.98300004,198856,0.921000004,0,0, ,,
2/3/2015 8:09, Random-10, 10-10-3,14,192,10,10071600,10.57800007,3205760,19.81600046,4118656,25.20699954,447498,1.759000063,0, ,,,
2/3/2015 8:12, Random-3, 3-3-3,6,48,3,34668,0.038000107,30480,0.36300087,36192,0.413999081,6339,0.040999889,0,0,0.055999994,1, 
2/3/2015 8:12, Random-9, 9-9-3,13,144,9,6134778,6.73300004,1880336,10.87399983,2685440,15.30400014,189993,0.617000103,0,0,192.4619999,0, 
2/3/2015 8:18, Random-10, 10-10-3,13,184,10,9352200,10.22000003,2828224,18.14400005,3542848,23.09200001,352138,3.404999971,0, ,,,
2/3/2015 8:19, Random-3, 3-3-3,4,32,3,23112,0.03399992,9504,0.120000124,15456,0.174000025,7107,0.046000004,0,0,0.027000189,1, 
2/3/2015 8:19, Random-4, 4-4-3,7,56,4,128352,0.139999866,64512,0.570999861,116352,0.965000153,17156,0.085999966,0,0,0.294999838,1, 
2/3/2015 8:19, Random-4, 4-4-3,7,136,4,128352,0.121000051,75264,3.679000616,53504,3.030999422,19972,1.25999999,0,0,0.352999926,0, 
2/3/2015 8:19, Random-4, 4-4-3,8,144,5,146688,0.113999844,99328,4.078999519,74368,3.450000286,28165,1.300000191,0,0,0.373000145,0, 
2/3/2015 8:19, Random-4, 4-4-3,9,152,6,165024,0.128000021,126464,4.736000538,98176,4.812999487,38662,0.650000095,0,0,2.391000032,0, 
2/3/2015 8:19, Random-7, 7-7-3,10,80,7,1725780,2.10800004,616112,3.478000641,668192,3.788999319,106407,0.349999905,0,0,23.2019999,1, 
2/3/2015 8:20, Random-9, 9-9-3,12,96,9,5662872,6.450999975,1476000,7.676999807,1778976,9.265000343,186921,0.575000048,0,0,8.333999872,1, 
2/3/2015 8:20, Random-4, 4-4-3,5,80,4,91680,0.06799984,30720,1.026000261,49440,1.116999865,12996,0.434000015,0,0,1.201999903,0, 
2/3/2015 8:21, Random-4, 4-4-3,6,88,5,110016,0.092999935,46080,1.098000288,70880,1.43999958,21189,0.474999905,0,0,1.960999966,0, 
2/3/2015 8:21, Random-4, 4-4-3,7,96,6,128352,0.102999926,64512,1.384999514,96960,1.750000477,28294,0.697999954,0,0,4.92599988,0, 
2/3/2015 8:21, Random-3, 3-3-3,5,40,3,28890,0.034000158,21216,0.246999741,23520,0.262000084,6339,0.039999962,0,0,0.039000034,1, 
2/3/2015 8:22, Random-5, 5-5-3,8,64,5,358800,0.342000008,170240,1.171999931,236720,1.596000195,22245,0.086000204,0,0,1.718000174,1, 
2/3/2015 8:22, Random-4, 4-4-3,7,96,4,128352,0.118999958,64512,1.696000099,123008,2.637000084,10116,0.19900012,0,0,1.023999929,0, 
2/3/2015 8:23, Random-4, 4-4-3,8,104,5,146688,0.115999937,86016,2.114999294,158400,3.179000854,17029,0.230000019,0,0,3.490999937,0, 
2/3/2015 8:23, Random-4, 4-4-3,9,112,6,165024,0.131000042,110592,2.529001236,198208,3.808998585,23302,0.265000105,0,0,4.728000164,0, 
2/3/2015 8:23, Random-9, 9-9-3,11,128,9,5190966,6.187999964,1390880,9.022000074,1727840,11.33999991,253545,0.920000076,0,0, ,,
2/3/2015 8:27, Random-10, 10-10-3,12,176,10,8632800,9.819999933,2472768,16.31799984,2934912,19.40500021,477194,1.764999866,0, ,,,
2/3/2015 8:28, Random-3, 3-3-3,6,88,3,34668,0.037999868,18720,0.855999708,32432,1.085000277,4579,0.322999954,0,0,0.028000116,0, 
2/3/2015 8:28, Random-3, 3-3-3,7,96,4,40446,0.024000168,27216,1.099999905,44512,1.355000019,8228,0.395999908,0,0,0.039000034,0, 
2/3/2015 8:28, Random-3, 3-3-3,8,104,5,46224,0.028000116,37296,1.310000658,58416,1.66699934,12453,0.372999907,0,0,0.05099988,0, 
2/3/2015 8:28, Random-3, 3-3-3,5,80,3,28890,0.036999941,19264,0.830000401,11520,0.504999638,3523,0.30700016,0,0,0.019000053,0, 
2/3/2015 8:28, Random-3, 3-3-3,6,88,4,34668,0.019999981,28864,0.909999609,18800,0.610000372,7172,0.330000162,0,0,0.028000116,0, 
2/3/2015 8:28, Random-3, 3-3-3,7,96,5,40446,0.023000002,40048,1.137000084,28144,0.861999989,10917,0.390999794,0,0,0.039999962,0, 
2/3/2015 8:28, Random-5, 5-5-3,6,48,5,269100,0.238000154,114320,0.819999695,90880,0.62100029,24805,0.095999956,0,0,8.307999849,0, 
2/3/2015 8:28, Random-5, 5-5-3,7,56,6,313950,0.25999999,152880,1.041000366,128240,0.941999674,36486,0.143000126,0,0,14.45299983,0, 
2/3/2015 8:29, Random-5, 5-5-3,8,64,7,358800,0.355999947,196480,1.361999273,172560,1.202000618,47687,0.306999922,0,0,31.54200006,0, 
2/3/2015 8:29, Random-8, 8-8-3,13,184,8,3828864,4.258999825,1658624,13.03499961,2206272,16.87500048,217480,1.166000128,0,0,113.549,1, 
2/3/2015 8:32, Random-4, 4-4-3,8,104,4,146688,0.130999804,102656,2.106000662,125824,2.63999939,18052,0.217000008,0,0,2.944000006,0, 
2/3/2015 8:32, Random-4, 4-4-3,9,112,5,165024,0.133000135,129792,2.623999834,159040,3.151000023,26245,0.19299984,0,0,10.74099994,0, 
2/3/2015 8:32, Random-4, 4-4-3,10,120,6,183360,0.142000198,160000,3.092999458,197312,3.742000341,32518,0.315000057,0,0,10.28600001,0, 
2/3/2015 8:33, Random-11, 11-11-3,12,136,11,12641112,13.37000012,2790064,15.99599957,3011680,17.78800035,416555,1.279000044,0, ,,,
2/3/2015 8:34, Random-4, 4-4-3,8,64,4,146688,0.128999949,86016,0.747999907,170816,1.388999939,14724,0.068000078,0,0,0.203999996,1, 
2/3/2015 8:34, Random-4, 4-4-3,8,144,4,146688,0.131999969,83968,3.299999714,101888,3.103000164,19972,1.269000053,0,0,0.125999928,0, 
2/3/2015 8:34, Random-4, 4-4-3,9,152,5,165024,0.121999979,108544,3.74499917,130432,3.549000978,28165,1.305999994,0,0,0.164999962,0, 
2/3/2015 8:34, Random-4, 4-4-3,10,160,6,183360,0.138000011,136192,3.836999655,163072,3.536000252,36358,1.362999916,0,0,0.204999924,0, 
2/3/2015 8:34, Random-10, 10-10-3,14,192,10,10071600,10.70799994,3445504,22.15599942,3939776,26.3780005,360458,1.284000158,0, ,,,
2/3/2015 8:35, Random-8, 8-8-3,12,176,8,3534336,4.036000013,1568256,12.02400064,1633504,13.13499928,183624,0.720999956,0,0, ,,
2/3/2015 8:40, Random-7, 7-7-3,10,160,7,1725780,1.996999979,752800,6.71999979,862800,7.806000233,133287,0.832999945,0,0,14.99000001,1, 
2/3/2015 8:40, Random-5, 5-5-3,9,112,5,403650,0.440999985,263008,3.483000278,266176,3.803999662,34789,0.18900013,0,0,0.654999971,1, 
2/3/2015 8:40, Random-3, 3-3-3,6,88,3,34668,0.038999796,18720,0.869999647,29088,1.099000216,7395,0.147000074,0,0,0.031999826,0, 
2/3/2015 8:41, Random-3, 3-3-3,7,96,4,40446,0.026000023,27216,1.090998888,40304,1.404000998,11620,0.203999996,0,0,0.053999901,0, 
2/3/2015 8:41, Random-3, 3-3-3,8,104,5,46224,0.027999878,37296,1.315999746,54560,1.596000195,13989,0.387000084,0,0,0.052999973,0, 
2/3/2015 8:41, Random-8, 8-8-3,11,128,8,3239808,3.582999945,1060992,7.107000351,1394272,9.253999472,162376,0.551000118,0,0,127.997,0, 
2/3/2015 8:43, Random-8, 8-8-3,12,136,9,3534336,3.21600008,1242752,8.278000832,1635360,10.83299899,192585,0.64199996,0,0, ,,
2/3/2015 8:45, Random-9, 9-9-3,13,104,9,6134778,6.618999958,1717344,8.914000034,1928448,10.03499985,241641,0.746000051,0,0,99.35100007,1, 
2/3/2015 8:47, Random-5, 5-5-3,9,72,5,403650,0.434000015,214720,1.489999533,305040,2.071000338,29605,0.112999916,0,0,0.57400012,1, 
2/3/2015 8:47, Random-5, 5-5-3,9,112,5,403650,0.470000029,233456,3.282999516,276624,3.997000456,37349,0.299999952,0,0,12.44300008,1, 
2/3/2015 8:47, Random-10, 10-10-3,14,192,10,10071600,10.67799997,3445504,22.91500044,4038272,27.58599949,365194,1.372000217,0, ,,,
2/3/2015 8:49, Random-8, 8-8-3,11,128,8,3239808,3.44299984,1060992,7.236001015,1336704,8.581999063,238984,1.125999928,0,0,20.83599997,1, 
2/3/2015 8:49, Random-3, 3-3-3,5,40,3,28890,0.034000158,15840,0.199999809,33120,0.370000124,4803,0.029999971,0,0,0.076999903,1, 
2/3/2015 8:49, Random-4, 4-4-3,7,96,4,128352,0.131999969,64512,1.248000622,96768,1.578999281,19844,0.194000006,0,0,14.78999996,0, 
2/3/2015 8:50, Random-4, 4-4-3,8,104,5,146688,0.115999937,86016,1.570999861,125376,1.93200016,28037,0.309999943,0,0,12.20500016,0, 
2/3/2015 8:50, Random-4, 4-4-3,9,112,6,165024,0.128000021,110592,1.936998844,158080,2.54100132,36230,0.277000189,0,0,19.27600002,0, 
2/3/2015 8:50, Random-3, 3-3-3,6,48,3,34668,0.044999838,30480,0.362000227,39744,0.448999882,5571,0.03399992,0,0,0.066999912,1, 
2/3/2015 8:50, Random-8, 8-8-3,11,168,8,3239808,3.504999876,1356800,10.86400151,1378816,10.43299866,180232,1.868000031,0,0,7.078000069,1, 
2/3/2015 8:51, Random-5, 5-5-3,9,152,5,403650,0.440999985,247440,4.355999947,318048,5.367000103,33413,0.282999992,0,0,166.4529998,0, 
2/3/2015 8:54, Random-5, 5-5-3,10,160,6,448500,0.371000051,301856,5.132999897,388352,5.968000174,47494,0.565000057,0,0, ,,
2/3/2015 8:55, Random-4, 4-4-3,7,56,4,128352,0.118000031,79872,0.670000315,112128,0.90299964,10244,0.045000076,0,0,0.585999966,1, 
2/3/2015 8:55, Random-5, 5-5-3,10,160,5,448500,0.486000061,301856,5.388998985,328208,5.30600071,36389,1.337000132,0,0,0.40899992,0, 
2/3/2015 8:55, Random-5, 5-5-3,11,168,6,493350,0.421000004,361312,5.730001211,389040,6.265998602,60454,0.825000048,0,0,44.93299985,0, 
2/3/2015 8:56, Random-5, 5-5-3,12,176,7,538200,0.460000038,425808,6.278999329,461904,7.073000669,73895,0.684999943,0,0,68.13499999,0, 
2/3/2015 8:58, Random-7, 7-7-3,11,168,7,1898358,2.16899991,971392,8.615999937,992704,9.409000158,130343,0.674000025,0,0,29.93999982,1, 
2/3/2015 8:59, Random-5, 5-5-3,9,152,5,403650,0.43900013,215856,4.756999731,335600,6.853000164,33381,0.302999973,0,0,6.986999989,0, 
2/3/2015 8:59, Random-5, 5-5-3,10,160,6,448500,0.370000124,266112,5.497999191,404816,7.506000757,48358,0.739000082,0,0,12.58699989,0, 
2/3/2015 9:00, Random-5, 5-5-3,11,168,7,493350,0.415999889,321408,6.323999405,480752,8.64000082,63335,0.819999933,0,0,15.24099994,0, 
2/3/2015 9:00, Random-4, 4-4-3,7,96,4,128352,0.133000135,64512,1.681999683,106304,2.17200017,17412,0.463999987,0,0,5.228000164,0, 
2/3/2015 9:00, Random-4, 4-4-3,8,104,5,146688,0.11500001,86016,2.064999819,137600,2.764000177,24325,0.571000099,0,0,8.378000021,0, 
2/3/2015 9:01, Random-4, 4-4-3,9,112,6,165024,0.128999949,110592,2.467998981,172352,3.330001116,32518,0.54399991,0,0,21.04900002,0, 
2/3/2015 9:01, Random-9, 9-9-3,12,136,9,5662872,6.511000156,1626752,10.47000122,2235024,14.44399881,213609,0.68900013,0,0,14.86299992,1, 
2/3/2015 9:02, Random-8, 8-8-3,13,144,8,3828864,4.25999999,1438336,9.745999575,1991488,13.33100057,182408,0.66899991,0,0,50.33799982,1, 
2/3/2015 9:03, Random-3, 3-3-3,4,32,3,23112,0.031000137,9504,0.123000145,14784,0.166999817,10371,0.072999954,0,0,0.069999933,1, 
2/3/2015 9:03, Random-8, 8-8-3,13,104,8,3828864,4.285000086,1213440,6.568999767,1930240,10.36600018,116744,0.367000103,0,0,3.630000114,1, 
2/3/2015 9:04, Random-4, 4-4-3,6,88,4,110016,0.079999924,57600,0.987000465,64928,1.029999733,12484,0.296999931,0,0,0.502999783,1, 
2/3/2015 9:04, Random-8, 8-8-3,11,88,8,3239808,3.577000141,872960,4.727000237,1300992,6.99399972,109576,0.342999935,0,0,15.12900019,1, 
2/3/2015 9:05, Random-9, 9-9-3,8,104,9,3775248,4.134000063,789536,4.677999973,747248,4.332000017,373801,1.489000082,0,0, ,,
