Timestamp, Schematic, Workspace, Bitblox #, FGU #, Connection #, Uniqueness clauses, Uniqueness time, Collision clauses, Collision time, Short clauses, Short time, Connection clauses, Connection time, Fixed Bitblox, MemError, SAT time, SAT,
18:23 02-02, Random-12, 9-9-3, 16, 168, 12, 7550496, 8.59500002861, 2747360, 16.9250011444, 4032064, 24.6149988174, 269388, 0.901000022888, 0, 
18:26 02-02, Random-8, 9-9-3, 11, 128, 8, 5190966, 6.3259999752, 1390880, 9.07699942589, 1769728, 11.1820006371, 257544, 0.996999979019, 0, 0, 3.23300004005, 1,
18:30 02-02, Random-8, 9-9-3, 9, 112, 8, 4247154, 5.0039999485, 1084000, 6.91500043869, 1053056, 6.77099943161, 246536, 2.01399993896, 0, 0, 36.4680001736, 1, 
18:57 02-02, Random-8, 9-9-3, 12, 136, 8, 5662872, 6.36999988556, 1626752, 9.88199925423, 2362048, 14.1300008297, 163688, 0.657999992371, 0, 0, 53.1050000191, 0, 
18:58 02-02, Random-8, 9-9-3, 13, 144, 9, 6134778, 6.20199990273, 1880336, 11.4509992599, 2709712, 16.0860009193, 229225, 1.00300002098, 0, 0, 
19:02 02-02, Random-8, 9-9-3, 13, 184, 8, 6134778, 6.66700005531, 2379664, 16.552000761, 2471152, 17.8259992599, 284552, 1.37599992752, 0, 0, 16.9119999409, 1, 
19:04 02-02, Random-8, 9-9-3, 11, 128, 8, 5190966, 6.15400004387, 1240560, 8.37500119209, 1827488, 12.0869987011, 313896, 1.25800013542, 0, 0, 3.29099988937, 1, 
19:05 02-02, Random-8, 9-9-3, 11, 128, 8, 5190966, 6.16100001335, 1531408, 9.99800038338, 1501712, 10.3419997692, 227912, 0.751999855042, 0, 0, 
19:07 02-02, Random-8, 9-9-3, 10, 120, 8, 4719060, 5.22300004959, 1172720, 7.39800024033, 1508368, 9.35599970818, 176072, 0.601000070572, 0, 0, 
19:11 02-02, Random-8, 9-9-3, 13, 144, 8, 6134778, 6.71199989319, 2049664, 12.5480005741, 2305776, 14.2859990597, 240456, 0.831999778748, 0, 0, 54.1979999542, 1, 
19:13 02-02, Random-8, 9-9-3, 11, 128, 8, 5190966, 6.15300011635, 1531408, 9.69999933243, 1775648, 11.5750005245, 170888, 0.582000017166, 0, 0, 96.4849998951, 1, 
19:15 02-02, Random-8, 9-9-3, 11, 168, 8, 5190966, 6.18099999428, 1661280, 11.9229989052, 1982560, 14.3480010033, 302280, 1.23099994659, 0, 0, 72.7260000706, 1, 
19:17 02-02, Random-8, 9-9-3, 10, 160, 8, 4719060, 5.23700022697, 1274240, 10.007999897, 1730976, 13.2720000744, 326728, 1.41299986839, 0, 0, 
19:21 02-02, Random-8, 9-9-3, 12, 136, 8, 5662872, 6.41400003433, 1626752, 10.7260000706, 1959904, 13.2990000248, 262280, 0.899999856949, 0, 0, 141.612999916, 1, 
19:24 02-02, Random-8, 9-9-3, 11, 128, 8, 5190966, 6.15900015831, 1390880, 8.17000055313, 1702624, 9.88399934769, 216200, 0.701999902725, 0, 0, 
19:28 02-02, Random-8, 9-9-3, 12, 176, 8, 5662872, 6.43899989128, 2085040, 15.4579994678, 2205504, 16.9210007191, 306280, 2.98900008202, 0, 0, 
19:32 02-02, Random-8, 9-9-3, 12, 176, 8, 5662872, 6.42700004578, 1923792, 13.3190014362, 2175264, 15.2939984798, 331080, 1.53399991989, 0, 0, 29.7590000629, 1, 
19:33 02-02, Random-8, 9-9-3, 13, 144, 8, 6134778, 6.68000006676, 1880336, 12.2479999065, 2362288, 15.3790001869, 313992, 1.11999988556, 0, 0, 26.6099998951, 1, 
19:34 02-02, Random-8, 9-9-3, 12, 136, 8, 5662872, 6.42000007629, 1626752, 10.0549993515, 2224624, 13.5240006447, 234408, 1.00699996948, 0, 0, 39.1760001183, 1, 
19:35 02-02, Random-8, 9-9-3, 11, 128, 8, 5190966, 6.20499992371, 1240560, 8.48399949074, 1789264, 12.1390006542, 284456, 0.982000112534, 0, 0, 202.993999958, 1, 
19:39 02-02, Random-8, 9-9-3, 12, 136, 8, 5662872, 6.44400000572, 1462032, 9.31500053406, 2318672, 14.3509993553, 197672, 0.763999938965, 0, 0, 67.8570001125, 1, 
19:41 02-02, Random-8, 9-9-3, 13, 184, 8, 6134778, 6.6970000267, 2204016, 15.0800001621, 2729984, 18.6599998474, 250760, 0.980000019073, 0, 0, 23.1610000134, 1, 
19:43 02-02, Random-8, 9-9-3, 12, 136, 8, 5662872, 6.42100000381, 1781680, 10.3739998341, 1964368, 11.3210000992, 243048, 0.844000101089, 0, 0, 
19:47 02-02, Random-8, 9-9-3, 14, 152, 8, 6606684, 7.76399993896, 2151632, 13.8019995689, 3051712, 19.4110004902, 255176, 1.02999997139, 0, 0, 7.84699988365, 1, 
19:48 02-02, Random-8, 9-9-3, 11, 168, 8, 5190966, 6.15899991989, 1504640, 11.6829996109, 2042128, 15.6910004616, 306152, 1.30300021172, 0, 0, 72.143999815, 1, 
19:49 02-02, Random-8, 9-9-3, 14, 192, 8, 6606684, 7.75699996948, 2501952, 17.5459988117, 3191280, 21.1810011864, 317096, 2.27199983597, 0, 0, 74.5, 1, 
19:52 02-02, Random-8, 9-9-3, 10, 80, 8, 4719060, 5.25200009346, 1046448, 5.46299886703, 1224576, 6.40100121498, 159848, 0.492000102997, 0, 0, 
19:56 02-02, Random-8, 9-9-3, 11, 88, 8, 5190966, 6.15799999237, 1118160, 5.90700173378, 1605168, 8.4679980278, 182888, 0.569000005722, 0, 0, 2.88899993896, 1, 
19:56 02-02, Random-8, 9-9-3, 11, 128, 8, 5190966, 6.16799998283, 1390880, 8.95099925995, 1866624, 12.0150005817, 190472, 0.651000022888, 0, 0, 7.69799995422, 1, 
19:57 02-02, Random-8, 9-9-3, 10, 160, 8, 4719060, 5.26300001144, 1274240, 10.5490002632, 1431568, 12.667999506, 388968, 1.72900009155, 0, 0, 
20:01 02-02, Random-8, 9-9-3, 11, 88, 8, 5190966, 6.17299985886, 1118160, 5.92800021172, 1513728, 8.01899981499, 168776, 0.523999929428, 0, 0, 129.745999813, 0, 
20:03 02-02, Random-8, 9-9-3, 12, 96, 9, 5662872, 5.40700006485, 1327392, 7.16799902916, 1787328, 9.64000082016, 216009, 0.674999952316, 0, 0, 
20:05 02-02, Random-8, 9-9-3, 13, 184, 8, 6134778, 6.68300008774, 2379664, 17.1469995975, 2548544, 19.218000412, 300264, 1.32899999619, 0, 0, 10.756000042, 1, 
20:06 02-02, Random-8, 9-9-3, 11, 128, 8, 5190966, 6.15700006485, 1390880, 8.92399978638, 1726832, 11.236000061, 255560, 0.943000078201, 0, 0, 20.0390000343, 1, 
20:07 02-02, Random-8, 9-9-3, 14, 192, 8, 6606684, 7.80400013924, 2692000, 19.7640004158, 2837024, 22.1279993057, 306152, 1.30900001526, 0, 0, 16.4960000515, 1, 
20:08 02-02, Random-8, 9-9-3, 10, 120, 8, 4719060, 5.23199987411, 1036800, 7.24400067329, 1535040, 10.422999382, 237224, 0.949000120163, 0, 0, 147.59100008, 1, 
20:11 02-02, Random-8, 9-9-3, 10, 80, 8, 4719060, 5.28900003433, 926640, 4.87299823761, 1220400, 6.38600182533, 208232, 0.65700006485, 0, 0, 17.4280002117, 1, 
20:12 02-02, Random-8, 9-9-3, 10, 160, 8, 4719060, 5.25900006294, 1416480, 10.0679993629, 1499136, 10.9500005245, 298888, 1.48199987411, 0, 0, 
20:16 02-02, Random-8, 9-9-3, 12, 176, 8, 5662872, 6.44799995422, 1752752, 12.9949986935, 2712288, 18.406001091, 265672, 3.58200001717, 0, 0, 15.1779999733, 1, 
20:17 02-02, Random-8, 9-9-3, 11, 128, 8, 5190966, 6.17700004578, 1531408, 8.96700000763, 1451824, 8.51499986649, 327688, 1.39700007439, 0, 0, 17.3220000267, 1, 
20:18 02-02, Random-8, 9-9-3, 13, 184, 8, 6134778, 6.6859998703, 2379664, 16.267001152, 2715360, 19.2129991055, 229736, 0.993999958038, 0, 0, 57.0559999943, 1, 
20:20 02-02, Random-8, 9-9-3, 13, 184, 8, 6134778, 6.67300009727, 2379664, 15.9390001297, 2479536, 17.0379998684, 324936, 1.46499991417, 0, 0, 
20:24 02-02, Random-8, 9-9-3, 12, 136, 8, 5662872, 6.41499996185, 1781680, 11.6049985886, 2030416, 13.3420014381, 242856, 0.901999950409, 0, 0, 
20:28 02-02, Random-8, 9-9-3, 12, 176, 8, 5662872, 6.44499993324, 2085040, 15.481000185, 1982144, 14.8639998436, 329768, 2.50999999046, 0, 0, 34.8930001259, 1, 
20:29 02-02, Random-8, 9-9-3, 10, 120, 8, 4719060, 5.25299978256, 1172720, 7.97800016403, 1572336, 10.7869999409, 193064, 0.651999950409, 0, 0, 
20:33 02-02, Random-8, 9-9-3, 12, 176, 8, 5662872, 6.44600009918, 1923792, 13.3700006008, 2296112, 16.0059993267, 265064, 2.56200003624, 0, 0, 57.7769999504, 1, 
20:35 02-02, Random-8, 9-9-3, 13, 104, 8, 6134778, 6.70900011063, 1717344, 9.05000138283, 2256048, 11.8549985886, 135944, 1.79299998283, 0, 0, 3.99699997902, 1, 
20:36 02-02, Random-8, 9-9-3, 9, 112, 8, 4247154, 4.97600007057, 1084000, 6.89699959755, 1069744, 7.18500041962, 218216, 1.65399980545, 0, 0, 7.63799977303, 1, 
20:36 02-02, Random-8, 9-9-3, 12, 176, 8, 5662872, 6.45399999619, 2085040, 14.9030008316, 2000832, 15.3069992065, 292392, 1.23199987411, 0, 0, 90.1420001984, 1, 
20:38 02-02, Random-8, 9-9-3, 12, 136, 8, 5662872, 6.4240000248, 1462032, 9.72600078583, 2227264, 14.5869994164, 277160, 0.914000034332, 0, 0, 122.118000031, 1, 
20:41 02-02, Random-8, 9-9-3, 13, 144, 8, 6134778, 6.69400000572, 2049664, 12.1440007687, 2522544, 15.0489990711, 184424, 0.625999927521, 0, 0, 33.5, 1, 
20:42 02-02, Random-8, 9-9-3, 12, 136, 8, 5662872, 6.4470000267, 1626752, 9.69799923897, 2114864, 12.5100004673, 218696, 0.730000019073, 0, 0, 18.4100000858, 1, 
20:43 02-02, Random-8, 9-9-3, 11, 168, 8, 5190966, 6.16400003433, 1661280, 12.0710003376, 1888064, 14.1239993572, 295688, 1.02499985695, 0, 0, 
20:47 02-02, Random-8, 9-9-3, 11, 128, 8, 5190966, 6.14400005341, 1531408, 9.11199975014, 1696656, 10.0600001812, 213224, 0.832000017166, 0, 0, 7.95200014114, 1, 
20:48 02-02, Random-8, 9-9-3, 11, 128, 8, 5190966, 6.20000004768, 1390880, 8.26399993896, 1850992, 10.8849999905, 182792, 0.644000053406, 0, 0, 
20:52 02-02, Random-8, 9-9-3, 13, 144, 8, 6134778, 6.70600008965, 2049664, 12.7030005455, 2334320, 14.7019991875, 183368, 0.59500002861, 0, 0, 16.3949999809, 1, 
20:53 02-02, Random-8, 9-9-3, 11, 168, 8, 5190966, 6.22200012207, 1808128, 12.2069997787, 1803776, 12.5740001202, 337512, 1.7619998455, 0, 0, 48.6770000458, 1, 
20:55 02-02, Random-8, 9-9-3, 11, 168, 8, 5190966, 6.20000004768, 1504640, 12.1149981022, 2133344, 17.1210019588, 283848, 1.05399990082, 0, 0, 
20:59 02-02, Random-8, 9-9-3, 12, 96, 8, 5662872, 6.43799996376, 1476000, 7.7650001049, 1892016, 9.9509999752, 137096, 0.424000024796, 0, 0, 6.30500006676, 1, 
20:59 02-02, Random-8, 9-9-3, 9, 152, 8, 4247154, 4.98199987411, 1061552, 8.49599957466, 1532560, 12.0670003891, 266184, 0.983999967575, 0, 0, 
21:03 02-02, Random-8, 9-9-3, 10, 160, 8, 4719060, 5.2349998951, 1416480, 10.3220000267, 1648048, 12.4170000553, 233064, 0.9359998703, 0, 0, 
21:07 02-02, Random-8, 9-9-3, 12, 136, 8, 5662872, 6.41700005531, 1626752, 9.70600032806, 2248528, 13.2139997482, 196392, 0.887000083923, 0, 0, 7.55700016022, 1, 
21:08 02-02, Random-8, 9-9-3, 11, 128, 8, 5190966, 6.19299983978, 1390880, 8.73400044441, 1843648, 11.4769997597, 236424, 1.01099991798, 0, 0, 174.77699995, 1, 
21:11 02-02, Random-8, 9-9-3, 10, 120, 8, 4719060, 5.25800013542, 1172720, 7.14100074768, 1329200, 8.06199932098, 330280, 1.20900011063, 0, 0, 
21:15 02-02, Random-8, 9-9-3, 12, 176, 8, 5662872, 6.43899989128, 1923792, 14.0470016003, 2353952, 17.5879986286, 257544, 2.41699981689, 0, 0, 
21:19 02-02, Random-6, 9-9-3, 9, 152, 6, 4247154, 5.00999999046, 1061552, 8.41600131989, 1276464, 10.3299987316, 309862, 1.39400005341, 0, 0, 14.6050000191, 1, 
21:20 02-02, Random-4, 9-9-3, 8, 64, 4, 3775248, 4.20799994469, 596736, 3.12599921227, 676512, 3.53600072861, 110020, 0.345999956131, 0, 0, 2.70000004768, 1, 
21:20 02-02, Random-8, 9-9-3, 12, 176, 8, 5662872, 6.43300008774, 2085040, 14.6539998055, 2048960, 15.2320001125, 309480, 1.54299998283, 0, 0, 25.0729999542, 1, 
21:22 02-02, Random-4, 9-9-3, 6, 88, 4, 2831436, 3.25100016594, 398880, 2.83899974823, 489520, 3.31300020218, 187076, 0.914999961853, 0, 0, 2.08200001717, 1, 
21:22 02-02, Random-12, 9-9-3, 14, 192, 12, 6606684, 7.80800008774, 2501952, 18.0949983597, 3208992, 23.6210017204, 400204, 3.32300019264, 0, 0, 
21:26 02-02, Random-10, 9-9-3, 15, 200, 10, 7078590, 8.04399991035, 3022048, 20.4290015697, 3600352, 25.0639986992, 241066, 0.996000051498, 0, 
21:27 02-02, Random-3, 9-9-3, 6, 48, 3, 2831436, 3.28600001335, 337680, 1.78100013733, 411264, 2.16299986839, 58179, 0.180999994278, 0, 0, 1.29399991035, 1, 
21:27 02-02, Random-10, 9-9-3, 13, 184, 10, 6134778, 6.73799991608, 2204016, 15.5119998455, 2736672, 19.3360002041, 355914, 1.50899982452, 0, 0, 44.8280000687, 1, 
21:29 02-02, Random-12, 9-9-3, 16, 168, 12, 7550496, 8.34399986267, 2959888, 17.716999054, 3660016, 22.1910011768, 319020, 1.09100008011, 0, 
21:30 02-02, Random-8, 9-9-3, 10, 80, 8, 4719060, 5.26399993896, 926640, 4.89900016785, 1176192, 6.20599985123, 229256, 0.717000007629, 0, 0, 89.621999979, 1, 
21:32 02-02, Random-6, 9-9-3, 8, 104, 6, 3775248, 4.23100018501, 682416, 4.64299988747, 1148848, 7.47899985313, 146598, 0.536000013351, 0, 0, 11.5859999657, 1, 
21:32 02-02, Random-6, 9-9-3, 10, 160, 6, 4719060, 5.3220000267, 1416480, 10.3380002975, 1543152, 10.4659998417, 210854, 1.85100007057, 0, 0, 33.0800001621, 1, 
21:33 02-02, Random-11, 9-9-3, 14, 152, 11, 6606684, 7.81300020218, 2335360, 15.0469982624, 2527168, 16.6420016289, 411435, 1.69000005722, 0, 0, 
21:37 02-02, Random-9, 9-9-3, 11, 128, 9, 5190966, 6.23400020599, 1390880, 8.99700045586, 1876272, 12.1089994907, 220009, 0.969000101089, 0, 0, 
21:41 02-02, Random-5, 9-9-3, 8, 144, 5, 3775248, 4.1179997921, 866576, 7.6909995079, 1055168, 9.51100063324, 311749, 1.73700022697, 0, 0, 12.9399998188, 1, 
21:42 02-02, Random-12, 9-9-3, 13, 144, 12, 6134778, 6.742000103, 1880336, 11.7829992771, 2543328, 15.6930007935, 277452, 1.04200005531, 0, 0, 
21:46 02-02, Random-7, 9-9-3, 10, 160, 7, 4719060, 5.59099984169, 1416480, 11.5260007381, 1616752, 12.2249994278, 342439, 2.63199996948, 0, 0, 19.131000042, 1, 
21:47 02-02, Random-5, 9-9-3, 8, 104, 5, 3775248, 4.55800008774, 682416, 5.29200053215, 914288, 7.18499946594, 199973, 0.768999814987, 0, 0, 7.83100008965, 1, 
21:48 02-02, Random-6, 9-9-3, 10, 120, 6, 4719060, 5.79099988937, 1036800, 7.72999954224, 1422992, 10.3560006618, 275398, 1.29400014877, 0, 0, 17.4839999676, 1, 
21:48 02-02, Random-7, 9-9-3, 11, 168, 7, 5190966, 6.71299982071, 1504640, 11.6850008965, 2109056, 15.930999279, 229447, 0.908999919891, 0, 0, 
21:52 02-02, Random-3, 9-9-3, 5, 120, 3, 2359530, 2.82999992371, 458160, 4.36100053787, 297824, 3.81899952888, 143043, 0.819000005722, 0, 0, 220.623000145, 1, 
21:56 02-02, Random-7, 9-9-3, 11, 128, 7, 5190966, 6.71799993515, 1390880, 9.00900053978, 1535584, 9.94299936295, 294311, 2.29299998283, 0, 0, 17.751999855, 1, 
21:57 02-02, Random-8, 9-9-3, 13, 184, 8, 6134778, 7.05500006676, 2204016, 17.0690002441, 2710528, 21.1129996777, 289672, 1.18800020218, 0, 
21:58 02-02, Random-9, 9-9-3, 12, 176, 9, 5662872, 7.01600003242, 1923792, 13.4259991646, 2328944, 16.3910009861, 307561, 2.61000013351, 0, 0, 14.0360000134, 1, 
21:59 02-02, Random-7, 9-9-3, 9, 152, 7, 4247154, 4.9849998951, 1307440, 9.83200025558, 1139216, 7.73099970818, 351175, 2.94200015068, 0, 0, 3.38400006294, 1, 
22:00 02-02, Random-7, 9-9-3, 11, 128, 7, 5190966, 6.06900000572, 1390880, 8.37799978256, 1670528, 10.0790002346, 220711, 0.757999897003, 0, 0, 113.882999897, 1, 
22:02 02-02, Random-6, 9-9-3, 8, 104, 6, 3775248, 4.11099982262, 789536, 5.29600048065, 911072, 6.0539996624, 190630, 0.6890001297, 0, 0, 5.7349998951, 1, 
22:03 02-02, Random-3, 9-9-3, 6, 48, 3, 2831436, 3.22599983215, 265680, 1.40499997139, 460512, 2.40500020981, 67395, 0.207999944687, 0, 0, 1.20200014114, 1, 
22:03 02-02, Random-12, 9-9-3, 16, 208, 12, 7550496, 8.09399986267, 3150960, 21.9529993534, 4270688, 29.7070007324, 411788, 1.66300010681, 0, 
22:04 02-02, Random-8, 9-9-3, 13, 144, 8, 6134778, 6.47399997711, 1880336, 11.2500009537, 2528512, 14.9949991703, 258248, 1.00999999046, 0, 0, 46.765999794, 1, 
22:06 02-02, Random-8, 9-9-3, 11, 128, 8, 5190966, 6.0, 1390880, 8.43600082397, 1863744, 11.1329991817, 196232, 0.698000192642, 0, 0, 
22:10 02-02, Random-7, 9-9-3, 10, 120, 7, 4719060, 5.08399987221, 1172720, 7.63100028038, 1513264, 9.92699980736, 166279, 0.664999961853, 0, 0, 22.5869998932, 1, 
22:10 02-02, Random-4, 9-9-3, 6, 88, 4, 2831436, 3.15100002289, 477200, 3.16300034523, 505984, 3.35199975967, 102436, 0.40399980545, 0, 0, 3.09599995613, 1, 
22:11 02-02, Random-4, 9-9-3, 8, 64, 4, 3775248, 4.07299995422, 596736, 3.10799980164, 733680, 3.83300018311, 94180, 0.950000047684, 0, 0, 2.19599986076, 1, 
22:11 02-02, Random-8, 9-9-3, 11, 168, 8, 5190966, 5.94099998474, 1661280, 11.9249989986, 1696640, 11.8330011368, 337544, 2.38700008392, 0, 0, 20.754999876, 1, 
22:12 02-02, Random-3, 9-9-3, 5, 40, 3, 2359530, 2.57500004768, 177120, 0.937999725342, 275328, 1.43600010872, 77187, 0.235999822617, 0, 0, 0.770999908447, 1, 
22:12 02-02, Random-5, 9-9-3, 6, 88, 5, 2831436, 3.14700007439, 477200, 3.27600026131, 269296, 2.1179997921, 292549, 1.08200001717, 0, 0, 
22:17 02-02, Random-12, 9-9-3, 16, 168, 12, 7550496, 8.14599990845, 2959888, 17.3110010624, 3822848, 22.1959989071, 290796, 0.953999996185, 0, 
22:19 02-02, Remote-5, 10-10-2, 16, 168, 15, 5113600, 5.30799984932, 1983360, 12.4059998989, 2482400, 16.1360003948, 196175, 0.981999874115, 0, 0, 3.00900006294, 1, 
22:20 02-02, Remote-7, 10-10-2, 22, 216, 21, 7031200, 7.90300011635, 3704064, 23.0490028858, 4828320, 31.0389971733, 274645, 1.34900021553, 0, 
22:21 02-02, Remote-6, 10-10-2, 19, 192, 18, 6072400, 6.51799988747, 2777472, 18.8010001183, 3558720, 25.1949999332, 235410, 1.13199996948, 0, 0, 141.542000055, 1, 
22:26 02-02, Remote-5, 10-10-2, 16, 168, 15, 5113600, 5.46700000763, 1983360, 12.4890015125, 2482400, 16.1659986973, 196175, 0.993999958038, 0, 0, 3.0680000782, 1, 
22:27 02-02, Remote-4, 10-10-2, 13, 144, 12, 4154800, 4.82800006866, 1321728, 9.03400111198, 1599360, 11.5949988365, 156940, 0.761000156403, 0, 0, 53.8359999657, 1, 
22:29 02-02, Remote-3, 10-10-2, 10, 120, 9, 3196000, 3.39400005341, 792576, 6.04699993134, 909600, 7.55099987984, 117705, 0.573999881744, 0, 0, 12.3739998341, 1, 
22:34 02-02, Remote-4, 10-10-2, 13, 144, 12, 4154800, 4.71000003815, 1321728, 8.87200117111, 1599360, 11.3879988194, 156940, 0.75200009346, 0, 0, 45.756000042, 1, 
22:36 02-02, Remote-2, 10-10-2, 7, 96, 6, 2237200, 2.48199987411, 395904, 2.72599983215, 413120, 3.02500033379, 78470, 0.375999927521, 0, 0, 34.0569999218, 1,
22:47 02-02, Filter-1, 3-4-2, 2, 16, 1, 9120, 0.00600004196167, 1472, 0.0209999084473, 1680, 0.0239999294281, 1121, 0.00800013542175, 0, 0, 0.00999999046326, 1, 
22:47 02-02, Filter-2, 5-4-2, 6, 48, 6, 76320, 0.0649998188019, 39360, 0.411000967026, 43680, 0.467999219894, 16966, 0.100999832153, 0, 0, 
22:49 02-02, Filter-1, 3-4-2, 2, 16, 1, 9120, 0.00500011444092, 1472, 0.0209999084473, 1680, 0.0250000953674, 1121, 0.0090000629425, 0, 0, 0.00999999046326, 1, 
22:49 02-02, Filter-1, 3-4-2, 2, 16, 1, 9120, 0.00600004196167, 1472, 0.0209999084473, 1680, 0.0250000953674, 1121, 0.0090000629425, 0, 0, 0.00999999046326, 1, 
22:50 02-02, Filter-2, 5-4-2, 7, 56, 7, 89040, 0.0680000782013, 55104, 0.543000221252, 59696, 0.689999818802, 21543, 0.177000045776, 0, 0, 
