Timestamp, Schematic, Workspace, Bitblox #, FGU #, Connection #, Uniqueness clauses, Uniqueness time, Collision clauses, Collision time, Short clauses, Short time, Connection clauses, Connection time, Fixed Bitblox, MemError, SAT time, SAT,
02:31 02-03, Random-5, 5-5-3, 10, 160, 6, 448500, 0.371000051498, 301856, 5.76499986649, 388480, 7.37400007248, 37958, 0.521000146866, 0, 0, 6.92199993134, 0, 
02:32 02-03, Random-5, 5-5-3, 11, 168, 7, 493350, 0.419000148773, 361312, 6.48399949074, 463456, 8.05500030518, 52935, 0.460999965668, 0, 0, 9.91200017929, 0, 
02:32 02-03, Random-4, 4-4-3, 8, 144, 4, 146688, 0.128000020981, 112896, 4.19799995422, 74368, 4.35399985313, 20996, 0.31299996376, 0, 0, 0.677999973297, 0, 
02:32 02-03, Random-4, 4-4-3, 9, 152, 5, 165024, 0.128999948502, 142592, 4.84899997711, 99264, 4.98500013351, 28293, 0.47200012207, 0, 0, 3.01200008392, 0, 
02:33 02-03, Random-4, 4-4-3, 10, 160, 6, 183360, 0.140000104904, 175360, 5.53400015831, 127808, 5.78899979591, 36486, 0.516000032425, 0, 0, 1.49699997902, 0, 
02:33 02-03, Random-7, 7-7-3, 11, 128, 7, 1898358, 2.125, 776288, 5.34999918938, 1064832, 7.18300080299, 91015, 0.329999923706, 0, 0, 10.3270001411, 1, 
02:33 02-03, Random-5, 5-5-3, 10, 160, 5, 448500, 0.463000059128, 301856, 5.35100078583, 391152, 6.89699912071, 32613, 0.342000007629, 0, 0, 15.7690000534, 0, 
02:34 02-03, Random-5, 5-5-3, 11, 168, 6, 493350, 0.415999889374, 361312, 6.41400051117, 468016, 8.26899957657, 43814, 0.388000011444, 0, 0, 13.875, 0, 
02:34 02-03, Random-5, 5-5-3, 12, 176, 7, 538200, 0.467000007629, 425808, 6.92400121689, 550160, 8.96599888802, 57895, 0.478999853134, 0, 0, 51.0450000763, 0, 
02:36 02-03, Random-8, 8-8-3, 12, 176, 8, 3534336, 4.01200008392, 1568256, 11.6959993839, 1507840, 10.9860005379, 224264, 1.90999984741, 0, 0, 41.0639998913, 1, 
02:39 02-03, Random-7, 7-7-3, 12, 96, 7, 2070936, 2.18799996376, 868896, 5.19000053406, 945280, 5.32199954987, 117607, 0.391999959946, 0, 0, 2.74000000954, 1, 
02:39 02-03, Random-7, 7-7-3, 8, 144, 7, 1380624, 1.60699987411, 512048, 4.84500050545, 435696, 4.43799972534, 193255, 1.46299982071, 0, 0, 62.1960000992, 1, 
02:40 02-03, Random-7, 7-7-3, 11, 128, 7, 1898358, 2.12800002098, 776288, 6.05800032616, 1121808, 8.56799960136, 83399, 0.354000091553, 0, 0, 3.375, 1, 
02:41 02-03, Random-9, 9-9-3, 12, 176, 9, 5662872, 6.41600012779, 1923792, 14.0760009289, 2228064, 16.70499897, 401161, 2.95499992371, 0, 0, 
02:45 02-03, Random-6, 6-6-3, 8, 64, 6, 744768, 0.794999837875, 252672, 1.54399991035, 289344, 1.7570002079, 64902, 0.425999879837, 0, 0, 0.963999986649, 1, 
02:46 02-03, Random-4, 4-4-3, 6, 88, 4, 110016, 0.0790002346039, 46080, 1.29399967194, 81440, 2.05300021172, 11588, 0.139000177383, 0, 0, 1.04699993134, 0, 
02:46 02-03, Random-4, 4-4-3, 7, 96, 5, 128352, 0.105999946594, 64512, 1.66900014877, 109984, 2.56299996376, 17861, 0.117000102997, 0, 0, 1.87700009346, 0, 
02:46 02-03, Random-4, 4-4-3, 8, 104, 6, 146688, 0.115999937057, 86016, 1.73299980164, 142208, 2.50800037384, 24966, 0.290999889374, 0, 0, 17.0099999905, 0, 
02:46 02-03, Random-7, 7-7-3, 9, 152, 7, 1553202, 1.73399996758, 692784, 6.47699952126, 599296, 6.1350004673, 145895, 0.861999988556, 0, 0, 
02:50 02-03, Random-10, 10-10-3, 14, 192, 10, 10071600, 10.5640001297, 3205760, 20.0229995251, 4115072, 25.5030004978, 454666, 1.5720000267, 0, 
02:52 02-03, Random-9, 9-9-3, 10, 120, 9, 4719060, 5.19900012016, 1036800, 6.97400045395, 1564064, 10.3499994278, 228489, 0.851000070572, 0, 0, 
02:56 02-03, Random-5, 5-5-3, 8, 104, 5, 358800, 0.341000080109, 186528, 2.15000081062, 189008, 2.2369992733, 52869, 0.490000009537, 0, 0, 53.388999939, 1, 
02:57 02-03, Random-6, 6-6-3, 10, 80, 6, 930960, 1.01800012589, 392256, 2.41000032425, 552768, 3.35799956322, 60294, 0.212000131607, 0, 0, 1.05399990082, 1, 
02:57 02-03, Random-9, 9-9-3, 12, 176, 9, 5662872, 6.39800000191, 1923792, 13.0679991245, 2348880, 15.927000761, 220905, 2.14100003242, 0, 0, 
03:01 02-03, Random-6, 6-6-3, 8, 144, 6, 744768, 0.797000169754, 374848, 5.14199995995, 283200, 3.66899991035, 86790, 1.78900003433, 0, 0, 11.745000124, 1, 
03:01 02-03, Random-9, 9-9-3, 11, 128, 9, 5190966, 6.13100004196, 1531408, 8.80500078201, 1638000, 9.39699912071, 209001, 0.730999946594, 0, 0, 52.3119997978, 1, 
03:03 02-03, Random-7, 7-7-3, 10, 80, 7, 1725780, 2.01600003242, 616112, 3.48400044441, 712992, 4.05099964142, 73255, 0.243999958038, 0, 0, 56.4990000725, 0, 
03:04 02-03, Random-7, 7-7-3, 11, 88, 8, 1898358, 1.74500012398, 737296, 4.19099974632, 864192, 4.91400003433, 96104, 0.316999912262, 0, 0, 56.8329999447, 0, 
03:05 02-03, Random-7, 7-7-3, 12, 96, 9, 2070936, 1.94400000572, 868896, 4.90300154686, 1026816, 5.80199861526, 123881, 0.407999992371, 0, 0, 69.6859998703, 0, 
03:06 02-03, Random-7, 7-7-3, 12, 136, 7, 2070936, 2.22200012207, 911040, 7.63700008392, 1248320, 9.8599998951, 112551, 0.640000104904, 0, 0, 106.960000038, 1, 
03:09 02-03, Random-6, 6-6-3, 10, 120, 6, 930960, 1.01899981499, 500608, 4.39100003242, 455104, 4.07500004768, 101126, 0.719999790192, 0, 0, 0.97200012207, 1, 
03:09 02-03, Random-7, 7-7-3, 10, 80, 7, 1725780, 2.0039999485, 468720, 2.71100020409, 899920, 5.06699991226, 77287, 0.257999897003, 0, 0, 1.10299992561, 1, 
03:10 02-03, Random-9, 9-9-3, 11, 88, 9, 5190966, 6.1139998436, 1118160, 5.82499909401, 1409040, 7.35500097275, 238185, 0.727999925613, 0, 0, 
03:14 02-03, Random-5, 5-5-3, 9, 152, 5, 403650, 0.430000066757, 215856, 4.66299962997, 330864, 6.46600031853, 42853, 0.509999990463, 0, 0, 16.6779999733, 0, 
03:15 02-03, Random-5, 5-5-3, 10, 160, 6, 448500, 0.375, 266112, 5.34999966621, 400848, 7.29500031471, 56294, 0.736999988556, 0, 0, 24.3450000286, 0, 
03:15 02-03, Random-5, 5-5-3, 11, 168, 7, 493350, 0.414000034332, 321408, 6.06200027466, 477552, 8.25599980354, 69735, 0.610000133514, 0, 0, 34.3310000896, 0, 
03:16 02-03, Random-7, 7-7-3, 10, 80, 7, 1725780, 2.00900006294, 616112, 3.46199917793, 698768, 3.93600058556, 82887, 0.269999980927, 0, 0, 1.53200006485, 1, 
03:18 02-03, Random-6, 6-6-3, 9, 72, 6, 837864, 0.960999965668, 318720, 1.94799947739, 469344, 2.82100057602, 43590, 0.394000053406, 0, 0, 0.53200006485, 1, 
03:18 02-03, Random-3, 3-3-3, 6, 88, 3, 34668, 0.0390000343323, 24272, 0.950999975204, 29808, 1.07500004768, 3267, 0.0879998207092, 0, 0, 0.0260000228882, 0, 
03:18 02-03, Random-3, 3-3-3, 7, 96, 4, 40446, 0.0239999294281, 34112, 1.16800022125, 42048, 1.31099963188, 6212, 0.150000095367, 0, 0, 0.0360000133514, 0, 
03:18 02-03, Random-3, 3-3-3, 8, 104, 5, 46224, 0.0269999504089, 45536, 1.40599942207, 56048, 1.58800053596, 9861, 0.173000097275, 0, 0, 0.0479998588562, 0, 
03:18 02-03, Random-9, 9-9-3, 13, 144, 9, 6134778, 6.66100001335, 2049664, 12.5709998608, 2500480, 15.4250001907, 189609, 0.631999969482, 0, 0, 
03:22 02-03, Random-9, 9-9-3, 15, 200, 9, 7078590, 7.96199989319, 3022048, 19.5490002632, 3512256, 23.1099998951, 293545, 1.32400012016, 0, 
03:23 02-03, Random-5, 5-5-3, 7, 56, 5, 313950, 0.315999984741, 130800, 0.89599943161, 165680, 1.11400055885, 28965, 0.212999820709, 0, 0, 0.506999969482, 1, 
03:23 02-03, Random-3, 3-3-3, 5, 40, 3, 28890, 0.0379998683929, 15840, 0.203000307083, 28704, 0.327999830246, 5571, 0.0339999198914, 0, 0, 0.0310001373291, 1, 
03:23 02-03, Random-8, 8-8-3, 10, 160, 8, 2945280, 3.34299993515, 1058048, 8.7460000515, 1240704, 10.3680000305, 240648, 1.30399990082, 0, 0, 
03:28 02-03, Random-3, 3-3-3, 6, 88, 3, 34668, 0.0390000343323, 18720, 0.958000898361, 30016, 1.02999925613, 5539, 0.322000026703, 0, 0, 0.0279998779297, 0, 
03:28 02-03, Random-3, 3-3-3, 7, 96, 4, 40446, 0.0239999294281, 27216, 1.17999958992, 41232, 1.32200050354, 9764, 0.394000053406, 0, 0, 0.0409998893738, 0, 
03:28 02-03, Random-3, 3-3-3, 8, 104, 5, 46224, 0.0280001163483, 37296, 1.51699972153, 54560, 1.76800012589, 13989, 0.381999969482, 0, 0, 0.0529999732971, 0, 
03:29 02-03, Random-10, 10-10-3, 13, 144, 10, 9352200, 10.242000103, 2594560, 14.243999958, 2959808, 16.1790001392, 395018, 1.60899996758, 0, 
03:30 02-03, Random-9, 9-9-3, 11, 128, 9, 5190966, 6.08599996567, 1390880, 9.15999984741, 1555856, 10.4900000095, 351913, 1.35499978065, 0, 0, 
03:34 02-03, Random-7, 7-7-3, 11, 88, 7, 1898358, 2.1099998951, 658000, 3.73099994659, 877184, 4.94000005722, 107975, 0.361000061035, 0, 0, 4.39400005341, 1, 
03:35 02-03, Random-8, 8-8-3, 11, 168, 8, 3239808, 3.45399999619, 1244416, 9.43499994278, 1415040, 11.0340001583, 196104, 0.825000047684, 0, 0, 
03:39 02-03, Random-9, 9-9-3, 14, 192, 9, 6606684, 7.6930000782, 2501952, 16.606000185, 3225408, 21.3220000267, 248841, 0.900000095367, 0, 0, 
03:44 02-03, Random-9, 9-9-3, 12, 136, 9, 5662872, 6.38000011444, 1781680, 10.443999052, 1814960, 10.6820008755, 296265, 1.09699988365, 0, 0, 143.036000013, 1, 
03:47 02-03, Random-7, 7-7-3, 10, 120, 7, 1725780, 2.04200005531, 573696, 4.24199986458, 877440, 6.1890001297, 119719, 1.00099992752, 0, 0, 3.08700013161, 1, 
03:49 02-03, Random-10, 10-10-3, 13, 184, 10, 9352200, 10.1760001183, 2828224, 18.1030008793, 3549696, 22.6249990463, 410122, 3.6779999733, 0, 
03:50 02-03, Random-7, 7-7-3, 10, 160, 7, 1725780, 1.98399996758, 752800, 7.84800052643, 814256, 9.09699940681, 148263, 0.665999889374, 0, 0, 27.8800001144, 1, 
03:51 02-03, Random-7, 7-7-3, 9, 72, 7, 1553202, 1.71600008011, 443072, 2.49099969864, 526960, 2.96600031853, 95207, 0.683000087738, 0, 0, 38.6600000858, 1, 
03:52 02-03, Random-8, 8-8-3, 10, 80, 8, 2945280, 3.29999995232, 622080, 3.3820002079, 1043584, 5.59799981117, 161544, 0.514999866486, 0, 0, 
03:56 02-03, Random-4, 4-4-3, 7, 96, 4, 128352, 0.118999958038, 90880, 1.59000015259, 82656, 1.65299987793, 12228, 0.142999887466, 0, 0, 2.55599999428, 0, 
03:56 02-03, Random-4, 4-4-3, 8, 104, 5, 146688, 0.108999967575, 117504, 1.90100121498, 110240, 2.0259988308, 20421, 0.257999897003, 0, 0, 2.94400000572, 0, 
03:56 02-03, Random-4, 4-4-3, 9, 112, 6, 165024, 0.132999897003, 147200, 2.34899997711, 142464, 2.33000016212, 27526, 0.40700006485, 0, 0, 12.8789999485, 0, 
03:57 02-03, Random-4, 4-4-3, 7, 56, 4, 128352, 0.126999855042, 79872, 0.679999828339, 120192, 0.97400021553, 8452, 0.100999832153, 0, 0, 0.115000009537, 1, 
03:57 02-03, Random-8, 8-8-3, 10, 120, 8, 2945280, 3.33300018311, 893056, 5.53100037575, 1019008, 6.22799944878, 180232, 0.71799993515, 0, 0, 
04:01 02-03, Random-7, 7-7-3, 11, 168, 7, 1898358, 2.09399986267, 800384, 7.80499911308, 1214016, 11.1170008183, 140295, 0.921000003815, 0, 0, 139.205999851, 1, 
04:03 02-03, Random-7, 7-7-3, 9, 72, 7, 1553202, 1.7349998951, 443072, 2.53400015831, 618688, 3.53399991989, 71687, 0.601000070572, 0, 0, 29.4279999733, 0, 
04:04 02-03, Random-7, 7-7-3, 10, 80, 8, 1725780, 1.56399989128, 545328, 3.32499933243, 758240, 4.2670006752, 94536, 0.30999994278, 0, 0, 25.8380000591, 0, 
04:05 02-03, Random-7, 7-7-3, 11, 88, 9, 1898358, 1.75099992752, 658000, 3.73600101471, 911120, 5.12899899483, 118505, 0.393000125885, 0, 0, 45.5390000343, 0, 
04:06 02-03, Random-4, 4-4-3, 6, 48, 4, 110016, 0.0780000686646, 69888, 0.599999904633, 68608, 0.56200003624, 7172, 0.0320000648499, 0, 0, 2.43399977684, 0, 
04:06 02-03, Random-4, 4-4-3, 7, 56, 5, 128352, 0.100000143051, 93440, 0.772000074387, 96896, 0.830999851227, 14085, 0.0639998912811, 0, 0, 20.753000021, 0, 
04:06 02-03, Random-4, 4-4-3, 8, 64, 6, 146688, 0.115000009537, 120064, 1.03499984741, 129280, 1.05200004578, 20998, 0.095999956131, 0, 0, 
04:11 02-03, Random-4, 4-4-3, 8, 64, 4, 146688, 0.128000020981, 103936, 0.863000392914, 124672, 1.02099967003, 19972, 0.0939998626709, 0, 0, 0.236999988556, 1, 
04:11 02-03, Random-8, 8-8-3, 10, 120, 8, 2945280, 3.33500003815, 990464, 6.87000060081, 983552, 7.25899934769, 180872, 0.841000080109, 0, 0, 15.5280001163, 0, 
04:11 02-03, Random-8, 8-8-3, 11, 128, 9, 3239808, 3.25999999046, 1169664, 7.99700021744, 1185984, 8.60299968719, 212617, 0.941999912262, 0, 0, 25.2019999027, 0, 
04:12 02-03, Random-8, 8-8-3, 12, 136, 10, 3534336, 3.14199995995, 1362688, 9.26199960709, 1409280, 10.1370000839, 239498, 1.03399991989, 0, 0, 
04:16 02-03, Random-9, 9-9-3, 12, 136, 9, 5662872, 6.40500020981, 1626752, 9.35999965668, 2179088, 12.3990001678, 237705, 0.87299990654, 0, 0, 
04:20 02-03, Random-5, 5-5-3, 8, 64, 5, 358800, 0.339999914169, 196480, 1.3170003891, 187120, 1.25999975204, 28165, 0.108999967575, 0, 0, 0.358000040054, 1, 
04:20 02-03, Random-10, 10-10-3, 13, 184, 10, 9352200, 10.2249999046, 2828224, 18.2060005665, 3375616, 21.9379994869, 537354, 4.10899996758, 0, 
04:22 02-03, Random-4, 4-4-3, 7, 96, 4, 128352, 0.121999979019, 78592, 1.47800040245, 92736, 1.7319996357, 17796, 0.365000009537, 0, 0, 3.69600009918, 0, 
04:22 02-03, Random-4, 4-4-3, 8, 104, 5, 146688, 0.115000009537, 102656, 1.92299962044, 122496, 2.26600027084, 24709, 0.475999832153, 0, 0, 6.63800001144, 0, 
04:22 02-03, Random-4, 4-4-3, 9, 112, 6, 165024, 0.12900018692, 129792, 2.19499897957, 155712, 2.66000103951, 32902, 0.441999912262, 0, 0, 42.4169998169, 0, 
04:23 02-03, Random-9, 9-9-3, 12, 176, 9, 5662872, 6.40499997139, 1923792, 13.0150005817, 2267760, 15.5279994011, 321769, 2.50500011444, 0, 0, 
04:27 02-03, Random-9, 9-9-3, 13, 184, 9, 6134778, 6.61800003052, 2204016, 14.4300005436, 2421152, 16.0889995098, 424585, 1.84500002861, 0, 0, 177.148000002, 1, 
04:31 02-03, Random-4, 4-4-3, 7, 96, 4, 128352, 0.119000196457, 64512, 1.66500020027, 116128, 2.47399973869, 13380, 0.200000047684, 0, 0, 1.84699988365, 0, 
04:31 02-03, Random-4, 4-4-3, 8, 104, 5, 146688, 0.109999895096, 86016, 1.9500002861, 149472, 2.90099978447, 20293, 0.236000061035, 0, 0, 5.97100019455, 0, 
04:31 02-03, Random-4, 4-4-3, 9, 112, 6, 165024, 0.129999876022, 110592, 2.3639986515, 186272, 3.30500149727, 28486, 0.276000022888, 0, 0, 17.0290000439, 0, 
04:32 02-03, Random-4, 4-4-3, 6, 48, 4, 110016, 0.0789999961853, 58880, 0.52399969101, 76672, 0.617000341415, 11524, 0.0520000457764, 0, 0, 0.101999998093, 1, 
04:34 02-03, Random-4, 4-4-3, 8, 64, 4, 146688, 0.128000020981, 103936, 0.86399936676, 131328, 1.07100057602, 17924, 0.0839998722076, 0, 0, 0.21799993515, 1, 
04:34 02-03, Random-8, 8-8-3, 11, 168, 8, 3239808, 3.50699996948, 1244416, 10.0490007401, 1605984, 13.1569993496, 147528, 0.552000045776, 0, 0, 
04:38 02-03, Random-9, 9-9-3, 12, 136, 9, 5662872, 6.37199997902, 1626752, 9.81700205803, 2169440, 12.9609978199, 304233, 0.993000030518, 0, 0, 27.8659999371, 1, 
04:41 02-03, Random-11, 11-11-3, 10, 120, 11, 10534260, 12.1449999809, 2042528, 11.3109998703, 1826368, 9.80400013924, 845323, 3.16999983788, 0, 0, 
04:45 02-03, Random-3, 3-3-3, 6, 48, 3, 34668, 0.0440001487732, 23760, 0.309000015259, 36288, 0.444000005722, 8067, 0.050999879837, 0, 0, 0.0750000476837, 1, 
04:45 02-03, Random-8, 8-8-3, 11, 88, 8, 3239808, 3.49399995804, 872960, 4.6819999218, 1248640, 6.67000007629, 128264, 0.401000022888, 0, 0, 18.0850000381, 1, 
04:45 02-03, Random-6, 6-6-3, 10, 160, 6, 930960, 1.04600000381, 552064, 6.42800140381, 520832, 7.0309984684, 83590, 0.918999910355, 0, 0, 16.9820001125, 1, 
04:46 02-03, Random-7, 7-7-3, 10, 120, 7, 1725780, 2.04100012779, 724384, 5.23900008202, 697808, 5.16099977493, 110759, 0.424000024796, 0, 0, 8.49700021744, 1, 
04:47 02-03, Random-6, 6-6-3, 9, 72, 6, 837864, 0.961000204086, 318720, 1.95800018311, 449856, 2.72199964523, 48006, 0.413000106812, 0, 0, 91.7839999199, 0, 
04:48 02-03, Random-6, 6-6-3, 10, 80, 7, 930960, 0.944000005722, 392256, 2.42399978638, 548928, 3.35800004005, 67975, 0.240999937057, 0, 0, 
04:51 02-03, Random-4, 4-4-3, 8, 64, 4, 146688, 0.128999948502, 120064, 0.981000423431, 133632, 1.07399940491, 12292, 0.055999994278, 0, 0, 0.174999952316, 1, 
04:51 02-03, Random-3, 3-3-3, 5, 80, 3, 28890, 0.0339999198914, 11808, 0.999000310898, 14608, 1.22599959373, 7587, 0.205999851227, 0, 0, 0.0249998569489, 0, 
04:51 02-03, Random-3, 3-3-3, 6, 88, 4, 34668, 0.0209999084473, 18720, 0.96399974823, 22560, 1.08000016212, 11812, 0.246999979019, 0, 0, 0.0360000133514, 0, 
04:51 02-03, Random-3, 3-3-3, 7, 96, 5, 40446, 0.0249998569489, 27216, 1.28399968147, 33264, 1.39900040627, 14757, 0.385999917984, 0, 0, 0.0469999313354, 0, 
04:51 02-03, Random-9, 9-9-3, 13, 144, 9, 6134778, 6.60400009155, 1880336, 11.4209997654, 2505632, 15.2080001831, 244329, 0.792000055313, 0, 0, 34.7599999905, 1, 
04:53 02-03, Random-8, 8-8-3, 10, 120, 8, 2945280, 3.32299995422, 787968, 5.97299933434, 1141376, 8.55100059509, 177672, 0.707000017166, 0, 0, 
04:57 02-03, Random-7, 7-7-3, 12, 136, 7, 2070936, 2.19200015068, 911040, 7.1159992218, 1160048, 9.07400083542, 145127, 0.896000146866, 0, 0, 3.64499998093, 1, 
04:57 02-03, Random-3, 3-3-3, 6, 48, 3, 34668, 0.0380001068115, 23760, 0.299000263214, 50112, 0.561999559402, 4611, 0.029000043869, 0, 0, 0.0479998588562, 1, 
04:58 02-03, Random-5, 5-5-3, 8, 144, 5, 358800, 0.345999956131, 170640, 3.81899952888, 287696, 5.59400033951, 26277, 0.289000034332, 0, 0, 5.65100002289, 0, 
04:58 02-03, Random-5, 5-5-3, 9, 152, 6, 403650, 0.400000095367, 215856, 4.56200003624, 354992, 6.34299993515, 41254, 0.412999868393, 0, 0, 17.4919998646, 0, 
04:59 02-03, Random-5, 5-5-3, 10, 160, 7, 448500, 0.37700009346, 266112, 5.06599974632, 429456, 7.23900008202, 55335, 0.786999940872, 0, 0, 40.5899999142, 0, 
05:00 02-03, Random-5, 5-5-3, 7, 56, 5, 313950, 0.317000150681, 105840, 0.745999097824, 194880, 1.30700087547, 36485, 0.246999979019, 0, 0, 1.875, 1, 
05:00 02-03, Random-7, 7-7-3, 10, 160, 7, 1725780, 1.99699997902, 752800, 7.21099948883, 769984, 7.71600055695, 181511, 1.76300001144, 0, 0, 
05:04 02-03, Random-4, 4-4-3, 7, 96, 4, 128352, 0.118000030518, 78592, 1.91200065613, 78464, 2.13299942017, 17156, 0.237999916077, 0, 0, 6.59899997711, 0, 
05:04 02-03, Random-4, 4-4-3, 8, 104, 5, 146688, 0.115999937057, 102656, 2.40199923515, 103488, 2.67000079155, 25349, 0.344999790192, 0, 0, 12.6399998665, 0, 
05:04 02-03, Random-4, 4-4-3, 9, 112, 6, 165024, 0.130000114441, 129792, 2.83699989319, 133120, 3.19500017166, 32518, 0.3109998703, 0, 0, 18.4830000401, 0, 
05:05 02-03, Random-6, 6-6-3, 10, 160, 6, 930960, 1.02999997139, 552064, 7.20299983025, 427264, 6.66600036621, 114566, 0.65499997139, 0, 0, 186.385999918, 1, 
05:08 02-03, Random-10, 10-10-3, 13, 144, 10, 9352200, 10.2630000114, 2594560, 14.446999073, 2680704, 15.1070010662, 417674, 1.41299986839, 0, 
05:10 02-03, Random-6, 6-6-3, 8, 64, 6, 744768, 0.792999982834, 252672, 1.53499960899, 308928, 1.87300038338, 71046, 0.253000020981, 0, 0, 0.772000074387, 1, 
05:10 02-03, Random-7, 7-7-3, 10, 120, 7, 1725780, 2.03600001335, 573696, 4.99200177193, 977232, 8.03899812698, 98215, 0.84099984169, 0, 0, 74.6440000534, 0, 
