Timestamp, Schematic, Workspace, Bitblox #, FGU #, Connection #, Uniqueness clauses, Uniqueness time, Collision clauses, Collision time, Short clauses, Short time, Connection clauses, Connection time, Fixed Bitblox, MemError, SAT time, SAT,
05:12 02-03, Random-7, 7-7-3, 11, 128, 8, 1898358, 1.78699994087, 689520, 5.74699997902, 1152224, 9.15600013733, 125992, 0.474999904633, 0, 0, 56.9580001831, 0, 
05:13 02-03, Random-7, 7-7-3, 12, 136, 9, 2070936, 1.99800014496, 815760, 6.64900040627, 1343008, 10.4609994888, 149961, 0.552999973297, 0, 0, 
05:14 02-03, Random-10, 10-10-3, 12, 176, 10, 8632800, 9.80900001526, 2676672, 17.3809998035, 2604800, 17.2390003204, 433034, 2.44600009918, 0, 0, 59.7019999027, 1, 
05:16 02-03, Random-3, 3-3-3, 6, 48, 3, 34668, 0.0369999408722, 23760, 0.299000263214, 47904, 0.535999774933, 5571, 0.0339999198914, 0, 0, 0.0680000782013, 1, 
05:16 02-03, Random-6, 6-6-3, 9, 112, 6, 837864, 0.996999979019, 369536, 3.53200006485, 449664, 4.34400010109, 72198, 0.338999986649, 0, 0, 
05:20 02-03, Random-8, 8-8-3, 11, 128, 8, 3239808, 3.4279999733, 1060992, 7.41399979591, 1252096, 8.5070002079, 225032, 1.05999994278, 0, 0, 6.7009999752, 1, 
05:21 02-03, Random-3, 3-3-3, 5, 40, 3, 28890, 0.0360000133514, 15840, 0.201999902725, 33600, 0.378000020981, 3843, 0.0239999294281, 0, 0, 0.0610001087189, 1, 
05:21 02-03, Random-4, 4-4-3, 5, 80, 4, 91680, 0.0759999752045, 30720, 0.868000030518, 46272, 0.963000059128, 14596, 0.196000099182, 0, 0, 4.22199988365, 0, 
05:21 02-03, Random-4, 4-4-3, 6, 88, 5, 110016, 0.0920000076294, 46080, 1.10599994659, 67328, 1.24499988556, 21509, 0.219000101089, 0, 0, 8.35400009155, 0, 
05:21 02-03, Random-4, 4-4-3, 7, 96, 6, 128352, 0.109000205994, 64512, 1.48799967766, 91840, 1.73400020599, 29702, 0.262000083923, 0, 0, 14.2149999142, 0, 
05:21 02-03, Random-9, 9-9-3, 13, 184, 9, 6134778, 6.69499993324, 2204016, 14.4750006199, 2816048, 18.4959993362, 254313, 0.860000133514, 0, 0, 125.184000015, 1, 
05:27 02-03, Random-8, 8-8-3, 12, 136, 8, 3534336, 4.04399991035, 1242752, 8.0210018158, 1730496, 11.0929982662, 138760, 0.490999937057, 0, 0, 180.180000067, 0, 
05:32 02-03, Random-6, 6-6-3, 9, 112, 6, 837864, 0.973000049591, 320256, 2.64800024033, 460544, 3.57299971581, 82950, 0.56500005722, 0, 0, 20.123000145, 1, 
05:32 02-03, Random-8, 8-8-3, 12, 136, 8, 3534336, 4.07299995422, 1242752, 7.74500012398, 1726144, 10.5230000019, 147464, 0.618999958038, 0, 0, 4.4240000248, 1, 
05:33 02-03, Random-5, 5-5-3, 9, 152, 5, 403650, 0.44000005722, 247440, 4.33899950981, 264352, 4.6920003891, 44293, 0.598999977112, 0, 0, 15.6370000839, 0, 
05:33 02-03, Random-5, 5-5-3, 10, 160, 6, 448500, 0.448999881744, 301856, 5.02299904823, 325376, 5.50500106812, 57734, 0.663000106812, 0, 0, 12.0089998245, 0, 
05:34 02-03, Random-5, 5-5-3, 11, 168, 7, 493350, 0.411999940872, 361312, 5.7200012207, 394240, 6.19899868965, 68935, 0.894999980927, 0, 0, 14.2049999237, 0, 
05:34 02-03, Random-7, 7-7-3, 12, 176, 7, 2070936, 2.24099993706, 1126320, 10.0779995918, 1212352, 10.7970004082, 153703, 0.947000026703, 0, 0, 5.57399988174, 1, 
05:35 02-03, Random-7, 7-7-3, 11, 88, 7, 1898358, 2.08399987221, 572880, 3.29200077057, 988960, 5.58899903297, 107975, 0.357000112534, 0, 0, 11.7430000305, 1, 
05:36 02-03, Random-11, 11-11-3, 11, 128, 11, 11587686, 12.7250001431, 2186208, 12.2350003719, 2513040, 14.2219994068, 625035, 2.26999998093, 0, 
05:37 02-03, Random-3, 3-3-3, 6, 48, 3, 34668, 0.0369999408722, 36240, 0.405999898911, 29184, 0.328999996185, 6243, 0.0389997959137, 0, 0, 0.0600001811981, 1, 
05:39 02-03, Random-4, 4-4-3, 8, 104, 4, 146688, 0.128000020981, 86016, 1.72100019455, 165312, 2.7429997921, 11012, 0.207999944687, 0, 0, 1.62700009346, 0, 
05:39 02-03, Random-4, 4-4-3, 9, 112, 5, 165024, 0.123999834061, 110592, 2.15599918365, 205632, 3.19400072098, 18309, 0.371000051498, 0, 0, 14.1080000401, 0, 
05:39 02-03, Random-4, 4-4-3, 10, 120, 6, 183360, 0.143000125885, 138240, 2.4980006218, 250240, 3.68099951744, 25222, 0.404000043869, 0, 0, 26.5900001526, 0, 
05:40 02-03, Random-10, 10-10-3, 13, 184, 10, 9352200, 10.2589998245, 2594240, 17.6549999714, 3688512, 24.6759998798, 471690, 4.00900006294, 0, 
05:41 02-03, Random-8, 8-8-3, 15, 160, 8, 4417920, 5.02799987793, 1870976, 11.4679992199, 2602816, 15.6370005608, 201608, 0.732000112534, 0, 0, 15.8740000725, 1, 
05:42 02-03, Random-4, 4-4-3, 6, 88, 4, 110016, 0.0780000686646, 46080, 1.22699999809, 62176, 1.57899999619, 24004, 0.216000080109, 0, 0, 26.2599999905, 0, 
05:43 02-03, Random-4, 4-4-3, 7, 96, 5, 128352, 0.108000040054, 64512, 1.62900042534, 85664, 2.10299944878, 32197, 0.191999912262, 0, 0, 10.0769999027, 0, 
05:43 02-03, Random-4, 4-4-3, 8, 104, 6, 146688, 0.115999937057, 86016, 1.82300019264, 113248, 2.46599984169, 40390, 0.304000139236, 0, 0, 20.5970001221, 0, 
05:43 02-03, Random-7, 7-7-3, 8, 104, 7, 1380624, 1.62800002098, 373296, 3.06700062752, 565680, 4.22999954224, 132263, 0.52799987793, 0, 0, 
05:47 02-03, Random-9, 9-9-3, 14, 152, 9, 6606684, 7.69799995422, 2335360, 13.6910011768, 2964096, 17.4189989567, 173577, 0.613000154495, 0, 0, 56.8440001011, 1, 
05:49 02-03, Random-4, 4-4-3, 6, 48, 4, 110016, 0.0770001411438, 69888, 0.562999486923, 63424, 0.542000293732, 9348, 0.0419998168945, 0, 0, 0.0920000076294, 1, 
05:49 02-03, Random-3, 3-3-3, 5, 80, 3, 28890, 0.0350000858307, 11808, 0.884999990463, 20816, 1.26699995995, 4227, 0.0919997692108, 0, 0, 0.0209999084473, 0, 
05:49 02-03, Random-3, 3-3-3, 6, 88, 4, 34668, 0.0210001468658, 18720, 0.863000392914, 30496, 1.11999964714, 8452, 0.121000051498, 0, 0, 0.0320000648499, 0, 
05:49 02-03, Random-3, 3-3-3, 7, 96, 5, 40446, 0.0230000019073, 27216, 1.09299993515, 42928, 1.33100008965, 11397, 0.231999874115, 0, 0, 0.0450000762939, 0, 
05:49 02-03, Random-9, 9-9-3, 13, 144, 9, 6134778, 6.64900016785, 2049664, 11.6439986229, 2383184, 13.4830012321, 238281, 0.779000043869, 0, 0, 
05:53 02-03, Random-7, 7-7-3, 11, 168, 7, 1898358, 2.10300016403, 888800, 8.98099994659, 1079632, 11.0810000896, 164327, 0.87700009346, 0, 0, 30.9639999866, 1, 
05:54 02-03, Random-9, 9-9-3, 13, 144, 9, 6134778, 6.6899998188, 2049664, 12.7809994221, 2571472, 16.1410007477, 169161, 0.667999982834, 0, 0, 
05:58 02-03, Random-4, 4-4-3, 6, 48, 4, 110016, 0.0869998931885, 46080, 0.401000022888, 70656, 0.621000051498, 20484, 0.144000053406, 0, 0, 22.7960000038, 0, 
05:59 02-03, Random-4, 4-4-3, 7, 56, 5, 128352, 0.104000091553, 64512, 0.574000358582, 95232, 0.843999624252, 28677, 0.137000083923, 0, 0, 36.4639999866, 0, 
05:59 02-03, Random-4, 4-4-3, 8, 64, 6, 146688, 0.115999937057, 86016, 0.760999679565, 123904, 1.09100031853, 36870, 0.246000051498, 0, 0, 44.1199998856, 0, 
06:00 02-03, Random-4, 4-4-3, 5, 80, 4, 91680, 0.0769999027252, 30720, 1.1299996376, 57312, 1.61800026894, 9028, 0.19000005722, 0, 0, 0.868999958038, 0, 
06:00 02-03, Random-4, 4-4-3, 6, 88, 5, 110016, 0.0889999866486, 46080, 1.43400001526, 83392, 1.90599989891, 16133, 0.413000106812, 0, 0, 6.27999997139, 0, 
06:00 02-03, Random-4, 4-4-3, 7, 96, 6, 128352, 0.107000112534, 64512, 1.66800022125, 113984, 2.28099966049, 22406, 0.451999902725, 0, 0, 8.51300001144, 0, 
06:01 02-03, Random-9, 9-9-3, 12, 96, 9, 5662872, 6.43400001526, 1327392, 6.94000101089, 1940544, 10.1099991798, 215433, 0.664000034332, 0, 0, 35.0850000381, 1, 
06:02 02-03, Random-9, 9-9-3, 11, 128, 9, 5190966, 6.09400010109, 1390880, 8.03299999237, 1779296, 10.0209999084, 326185, 1.55999994278, 0, 0, 38.757999897, 1, 
06:03 02-03, Random-8, 8-8-3, 12, 136, 8, 3534336, 4.07999992371, 1242752, 8.38099980354, 1533504, 9.98500013351, 273160, 2.15599989891, 0, 0, 16.7950000763, 1, 
06:04 02-03, Random-6, 6-6-3, 11, 128, 6, 1024056, 1.1210000515, 536768, 5.125, 718080, 6.5680000782, 63750, 0.309000015259, 0, 0, 1.47399997711, 1, 
06:04 02-03, Random-5, 5-5-3, 7, 56, 5, 313950, 0.319000005722, 130800, 0.901999950409, 170960, 1.16000008583, 24805, 0.197999954224, 0, 0, 1.68400001526, 1, 
06:04 02-03, Random-10, 10-10-3, 12, 136, 10, 8632800, 9.8599998951, 2257472, 13.6449992657, 2594368, 15.7590007782, 350218, 1.18799996376, 0, 0, 
06:08 02-03, Random-4, 4-4-3, 7, 56, 4, 128352, 0.138999938965, 79872, 0.676000118256, 92288, 0.760999917984, 20228, 0.0960001945496, 0, 0, 1.27999997139, 1, 
06:08 02-03, Random-3, 3-3-3, 5, 120, 3, 28890, 0.0349998474121, 8272, 2.25399947166, 13120, 2.07900047302, 2947, 1.18799996376, 0, 0, 0.0220000743866, 0, 
06:09 02-03, Random-3, 3-3-3, 6, 128, 4, 34668, 0.0209999084473, 14176, 2.23300027847, 20864, 1.83699989319, 6596, 1.21499991417, 0, 0, 0.0590000152588, 0, 
06:09 02-03, Random-3, 3-3-3, 7, 136, 5, 40446, 0.0230000019073, 21664, 2.625, 30432, 2.33399987221, 10821, 1.22699999809, 0, 0, 0.0499999523163, 0, 
06:09 02-03, Random-6, 6-6-3, 10, 120, 6, 930960, 1.04700016975, 449408, 3.65700030327, 589312, 4.5499997139, 74502, 0.452999830246, 0, 0, 1.65100002289, 1, 
06:09 02-03, Random-8, 8-8-3, 11, 128, 8, 3239808, 3.47899985313, 1060992, 6.84499955177, 1280896, 8.32300066948, 167432, 0.576000213623, 0, 0, 17.7250001431, 1, 
06:10 02-03, Random-5, 5-5-3, 10, 120, 5, 448500, 0.462999820709, 285424, 3.167999506, 401104, 4.13200068474, 28069, 0.164999961853, 0, 0, 6.12199997902, 1, 
06:10 02-03, Random-3, 3-3-3, 6, 48, 3, 34668, 0.0450000762939, 30480, 0.360999584198, 39744, 0.44300031662, 5571, 0.0340001583099, 0, 0, 0.0490000247955, 1, 
06:10 02-03, Random-10, 10-10-3, 12, 176, 10, 8632800, 9.86100006104, 2256704, 15.047999382, 3450752, 22.5480005741, 301578, 1.09800004959, 0, 
06:11 02-03, Random-10, 10-10-3, 14, 152, 10, 10071600, 10.5969998837, 2723456, 16.221000433, 3709440, 22.0539996624, 381962, 1.34400010109, 0, 
06:13 02-03, Random-4, 4-4-3, 8, 104, 4, 146688, 0.126999855042, 86016, 2.04500007629, 155616, 3.1740000248, 14788, 0.157999992371, 0, 0, 2.22699999809, 0, 
06:14 02-03, Random-4, 4-4-3, 9, 112, 5, 165024, 0.12700009346, 110592, 2.49499964714, 193440, 3.84000039101, 22981, 0.198999881744, 0, 0, 3.34500002861, 0, 
06:14 02-03, Random-4, 4-4-3, 10, 120, 6, 183360, 0.143000125885, 138240, 2.90200042725, 235360, 4.2969994545, 31174, 0.338999986649, 0, 0, 5.34800004959, 0, 
06:14 02-03, Random-10, 10-10-3, 14, 152, 10, 10071600, 10.6619999409, 2481024, 14.1410014629, 4041824, 22.6129982471, 373578, 1.15700006485, 0, 
06:15 02-03, Random-4, 4-4-3, 8, 104, 4, 146688, 0.129999876022, 102656, 1.8930003643, 137344, 2.36599969864, 12676, 0.162999868393, 0, 0, 4.10199999809, 0, 
06:15 02-03, Random-4, 4-4-3, 9, 112, 5, 165024, 0.128999948502, 129792, 2.27399945259, 173120, 2.72700047493, 19845, 0.195999860764, 0, 0, 6.3789999485, 0, 
06:15 02-03, Random-4, 4-4-3, 10, 120, 6, 183360, 0.143000125885, 160000, 2.63100004196, 213120, 3.16699981689, 26758, 0.333999872208, 0, 0, 9.89700007439, 0, 
06:16 02-03, Random-3, 3-3-3, 5, 40, 3, 28890, 0.0420000553131, 21216, 0.252999782562, 21840, 0.245000123978, 6819, 0.0720000267029, 0, 0, 0.0450000762939, 1, 
06:16 02-03, Random-7, 7-7-3, 10, 120, 7, 1725780, 2.06299996376, 573696, 4.89399933815, 926528, 7.60700082779, 116103, 0.93700003624, 0, 0, 11.5709998608, 1, 
06:17 02-03, Random-6, 6-6-3, 11, 168, 6, 1024056, 1.06399989128, 594432, 6.49000120163, 700096, 7.45599889755, 75654, 0.46799993515, 0, 0, 
06:21 02-03, Random-7, 7-7-3, 11, 168, 7, 1898358, 2.08899998665, 888800, 8.5210006237, 1081312, 10.6169993877, 133991, 0.587000131607, 0, 0, 4.97799992561, 1, 
06:22 02-03, Random-8, 8-8-3, 12, 176, 8, 3534336, 4.06700015068, 1444608, 11.4580006599, 1903488, 15.1259989738, 179208, 0.953000068665, 0, 0, 
06:26 02-03, Random-5, 5-5-3, 8, 104, 5, 358800, 0.339999914169, 158256, 1.72299981117, 240032, 2.33600020409, 34789, 0.316999912262, 0, 0, 1.57999992371, 1, 
06:26 02-03, Random-8, 8-8-3, 12, 96, 8, 3534336, 4.09200000763, 1036288, 5.60400032997, 1595136, 8.53599953651, 128520, 0.405999898911, 0, 0, 5.15000009537, 1, 
06:26 02-03, Random-9, 9-9-3, 12, 176, 9, 5662872, 6.44899988174, 1923792, 13.5100002289, 2491200, 17.382999897, 235785, 2.29400014877, 0, 0, 
06:30 02-03, Random-9, 9-9-3, 12, 136, 9, 5662872, 6.38999986649, 1626752, 10.3919985294, 2187440, 13.9040014744, 221001, 0.829999923706, 0, 0, 
06:34 02-03, Random-6, 6-6-3, 11, 128, 6, 1024056, 1.07100009918, 536768, 5.47500038147, 716736, 7.11599969864, 66438, 0.319999933243, 0, 0, 2.45199990273, 1, 
06:35 02-03, Random-9, 9-9-3, 14, 152, 9, 6606684, 7.74300003052, 2151632, 12.5809996128, 2882464, 16.7190003395, 246921, 0.901999950409, 0, 0, 38.1630001068, 1, 
06:37 02-03, Random-10, 10-10-3, 12, 136, 10, 8632800, 9.80200004578, 2257472, 12.6629981995, 2325312, 13.1090016365, 442378, 1.53600001335, 0, 0, 
06:41 02-03, Random-4, 4-4-3, 7, 56, 4, 128352, 0.136000156403, 79872, 0.667000055313, 93312, 0.767999887466, 18180, 0.085000038147, 0, 0, 0.246999979019, 1, 
06:41 02-03, Random-5, 5-5-3, 9, 152, 5, 403650, 0.434000015259, 215856, 3.87499976158, 280512, 4.82200026512, 48133, 0.43799996376, 0, 0, 23.6240000725, 0, 
06:42 02-03, Random-5, 5-5-3, 10, 160, 6, 448500, 0.460999965668, 266112, 4.48700046539, 343376, 5.59899950027, 59814, 0.483000040054, 0, 0, 23.6710000038, 0, 
06:42 02-03, Random-5, 5-5-3, 11, 168, 7, 493350, 0.417000055313, 321408, 5.19299912453, 412080, 6.31200098991, 73255, 0.739000082016, 0, 0, 47.5020000935, 0, 
06:43 02-03, Random-10, 10-10-3, 13, 104, 10, 9352200, 10.3059999943, 1937280, 9.90000009537, 2957440, 15.0539999008, 295690, 0.900000095367, 0, 0, 
06:48 02-03, Random-7, 7-7-3, 11, 128, 7, 1898358, 2.09400010109, 857232, 5.72500014305, 975104, 6.40999984741, 112551, 0.637000083923, 0, 0, 4.31700015068, 1, 
06:48 02-03, Random-9, 9-9-3, 12, 136, 9, 5662872, 6.42700004578, 1626752, 9.89399838448, 2052688, 12.3270015717, 244905, 0.802999973297, 0, 0, 
06:52 02-03, Random-3, 3-3-3, 4, 32, 3, 23112, 0.0310001373291, 13536, 0.15499997139, 8064, 0.0950000286102, 7491, 0.0490000247955, 0, 0, 0.71799993515, 0, 
06:52 02-03, Random-3, 3-3-3, 5, 40, 4, 28890, 0.018000125885, 21216, 0.250999927521, 14448, 0.176000118256, 11236, 0.0759999752045, 0, 0, 9.8109998703, 0, 
06:52 02-03, Random-3, 3-3-3, 6, 48, 5, 34668, 0.0220000743866, 30480, 0.371999502182, 22944, 0.286000490189, 14981, 0.100000143051, 0, 0, 0.0759999752045, 1, 
06:52 02-03, Random-5, 5-5-3, 9, 72, 5, 403650, 0.441999912262, 214720, 1.48899936676, 314240, 2.1460006237, 25605, 0.0989999771118, 0, 0, 0.374000072479, 1, 
06:52 02-03, Random-3, 3-3-3, 6, 48, 3, 34668, 0.0390000343323, 36240, 0.414999961853, 29136, 0.332000017166, 6339, 0.0410001277924, 0, 0, 0.0520000457764, 1, 
06:53 02-03, Random-5, 5-5-3, 9, 152, 5, 403650, 0.430000066757, 247440, 5.33900022507, 265040, 6.29299974442, 42917, 0.302999973297, 0, 0, 21.878000021, 0, 
06:54 02-03, Random-5, 5-5-3, 10, 160, 6, 448500, 0.455999851227, 301856, 6.12199950218, 326064, 7.28800058365, 56358, 0.353999853134, 0, 0, 111.667999983, 0, 
06:56 02-03, Random-5, 5-5-3, 11, 168, 7, 493350, 0.406999826431, 361312, 6.90999960899, 394688, 8.13800048828, 68039, 0.605000019073, 0, 0, 38.9349999428, 0, 
06:57 02-03, Random-9, 9-9-3, 13, 184, 9, 6134778, 6.70399999619, 2379664, 16.7810003757, 2476256, 17.3129997253, 331497, 2.24900007248, 0, 0, 134.538000107, 1, 
07:00 02-03, Random-6, 6-6-3, 8, 104, 6, 744768, 0.837999820709, 254016, 2.71599984169, 395648, 3.71200037003, 87814, 0.517999887466, 0, 0, 0.612999916077, 1, 
07:00 02-03, Random-5, 5-5-3, 8, 144, 5, 358800, 0.360000133514, 198064, 4.63799953461, 216032, 5.48700046539, 37573, 0.704999923706, 0, 0, 6.46999979019, 0, 
07:00 02-03, Random-5, 5-5-3, 9, 152, 6, 403650, 0.40099978447, 247440, 5.33800029755, 273056, 6.40999984741, 48774, 0.614000082016, 0, 0, 5.78499984741, 0, 
07:01 02-03, Random-5, 5-5-3, 10, 160, 7, 448500, 0.465000152588, 301856, 6.08900022507, 336560, 7.37699961662, 60455, 0.657999992371, 0, 0, 13.8919999599, 0, 
07:01 02-03, Random-4, 4-4-3, 8, 104, 4, 146688, 0.12900018692, 102656, 2.31900048256, 99008, 2.45699954033, 21380, 0.381999969482, 0, 0, 5.79299998283, 0, 
07:01 02-03, Random-4, 4-4-3, 9, 112, 5, 165024, 0.12700009346, 129792, 2.77799963951, 127104, 3.04000020027, 29573, 0.430000066757, 0, 0, 6.88599991798, 0, 
07:02 02-03, Random-4, 4-4-3, 10, 120, 6, 183360, 0.144000053406, 160000, 3.23400068283, 159296, 3.61899924278, 37766, 0.559000015259, 0, 0, 14.5559999943, 0, 
07:02 02-03, Random-7, 7-7-3, 12, 136, 7, 2070936, 2.28699994087, 911040, 6.68100214005, 1273344, 9.52799773216, 113671, 0.642000198364, 0, 0, 6.89599990845, 1, 
07:03 02-03, Random-6, 6-6-3, 11, 168, 6, 1024056, 1.07000017166, 651904, 6.83599972725, 628288, 6.92000007629, 79110, 0.480999946594, 0, 0, 53.8209998608, 1, 
07:04 02-03, Random-10, 10-10-3, 12, 176, 10, 8632800, 9.89299988747, 2472768, 16.8720002174, 2975456, 19.6599998474, 467786, 2.92600011826, 0, 
07:08 02-03, Random-8, 8-8-3, 10, 160, 8, 2945280, 3.29099988937, 1058048, 9.54700112343, 1088672, 10.5749988556, 247496, 1.90499997139, 0, 0, 44.1440000534, 1, 
07:09 02-03, Random-5, 5-5-3, 9, 72, 5, 403650, 0.434000015259, 214720, 1.51200079918, 313200, 2.1729991436, 27685, 0.108999967575, 0, 0, 0.463999986649, 1, 
07:09 02-03, Random-10, 10-10-3, 13, 184, 10, 9352200, 10.3080000877, 3050048, 19.5569996834, 3534144, 23.1660001278, 332042, 1.13800001144, 0, 
07:10 02-03, Random-7, 7-7-3, 11, 128, 7, 1898358, 2.08899998665, 776288, 5.57699990273, 1042272, 7.39800024033, 108263, 0.43700003624, 0, 0, 7.17199993134, 1, 
07:11 02-03, Random-6, 6-6-3, 11, 128, 6, 1024056, 1.0759999752, 536768, 5.484998703, 789856, 7.63000130653, 48966, 0.262000083923, 0, 0, 2.27199983597, 1, 
07:11 02-03, Random-8, 8-8-3, 10, 80, 8, 2945280, 3.33499979973, 723456, 3.91199946404, 1069568, 5.76000070572, 111624, 0.357000112534, 0, 0, 
07:15 02-03, Random-6, 6-6-3, 11, 128, 6, 1024056, 1.0640001297, 594112, 4.7480006218, 668800, 5.1799993515, 57222, 0.282999992371, 0, 0, 1.88100004196, 1, 
07:15 02-03, Random-9, 9-9-3, 13, 184, 9, 6134778, 6.66100001335, 2204016, 16.1160008907, 2495264, 18.6389989853, 405257, 1.77800011635, 0, 0, 
07:19 02-03, Random-9, 9-9-3, 12, 176, 9, 5662872, 6.39800000191, 2085040, 14.3009996414, 2061120, 15.0570003986, 342313, 2.97300004959, 0, 0, 185.226999998, 0, 
07:23 02-03, Random-5, 5-5-3, 9, 72, 5, 403650, 0.431999921799, 214720, 1.48399925232, 308560, 2.09200072289, 27365, 0.105999946594, 0, 0, 0.37700009346, 1, 
07:23 02-03, Random-10, 10-10-3, 14, 152, 10, 10071600, 10.646999836, 2953728, 16.1980006695, 3630016, 19.8419992924, 312074, 1.09399986267, 0, 
07:24 02-03, Random-9, 9-9-3, 14, 152, 9, 6606684, 7.69299983978, 2335360, 13.5630013943, 2893104, 16.8149988651, 173289, 0.613000154495, 0, 0, 19.4960000515, 1, 
07:25 02-03, Random-8, 8-8-3, 14, 192, 8, 4123392, 4.3710000515, 1886464, 14.7479996681, 2508992, 18.701000452, 162440, 0.582999944687, 0, 0, 7.29199981689, 1, 
