Timestamp, Schematic, Workspace, Bitblox #, FGU #, Connection #, Uniqueness clauses, Uniqueness time, Collision clauses, Collision time, Short clauses, Short time, Connection clauses, Connection time, Fixed Bitblox, MemError, SAT time, SAT,
07:26 02-03, Random-3, 3-3-3, 5, 40, 3, 28890, 0.0350000858307, 15840, 0.203000068665, 30576, 0.352999925613, 5283, 0.0329999923706, 0, 0, 0.0410001277924, 1, 
07:26 02-03, Random-5, 5-5-3, 7, 56, 5, 313950, 0.346999883652, 152880, 1.03000044823, 133040, 0.902999639511, 26885, 0.104000091553, 0, 0, 19.6730000973, 0, 
07:27 02-03, Random-5, 5-5-3, 8, 64, 6, 358800, 0.358999967575, 196480, 1.34499979019, 176240, 1.22000002861, 40326, 0.27799987793, 0, 0, 22.8429999352, 0, 
07:27 02-03, Random-5, 5-5-3, 9, 72, 7, 403650, 0.394999980927, 245120, 1.69000053406, 226160, 1.57099962234, 53767, 0.213000059128, 0, 0, 44.125, 0, 
07:28 02-03, Random-5, 5-5-3, 8, 104, 5, 358800, 0.356000185013, 158256, 1.7519993782, 280016, 2.69800043106, 26533, 0.140000104904, 0, 0, 0.848000049591, 1, 
07:28 02-03, Random-8, 8-8-3, 13, 184, 8, 3828864, 4.24100017548, 1516032, 12.2410013676, 2251648, 17.7589986324, 218120, 0.84099984169, 0, 0, 7.08199977875, 1, 
07:29 02-03, Random-7, 7-7-3, 11, 168, 7, 1898358, 2.08499979973, 800384, 8.16600131989, 1201248, 10.8119986057, 113671, 1.64499998093, 0, 0, 2.37000012398, 1, 
07:30 02-03, Random-10, 10-10-3, 11, 168, 10, 7913400, 8.43300008774, 2139392, 13.5279994011, 2132544, 13.9210007191, 607370, 4.19600009918, 0, 0, 
07:34 02-03, Random-6, 6-6-3, 9, 112, 6, 837864, 0.97200012207, 369536, 3.28799915314, 396672, 3.59400081635, 97798, 0.832999944687, 0, 0, 1.6400001049, 1, 
07:34 02-03, Random-9, 9-9-3, 13, 144, 9, 6134778, 6.69099998474, 1880336, 12.0060005188, 2522416, 15.9259996414, 319273, 1.45200014114, 0, 0, 
07:38 02-03, Random-5, 5-5-3, 10, 160, 5, 448500, 0.47200012207, 334720, 5.70099973679, 305184, 5.93000030518, 42917, 0.355000019073, 0, 0, 18.5749998093, 0, 
07:39 02-03, Random-5, 5-5-3, 11, 168, 6, 493350, 0.407999992371, 398336, 6.69000101089, 369600, 6.75999903679, 57894, 0.615999937057, 0, 0, 20.5920000076, 0, 
07:39 02-03, Random-5, 5-5-3, 12, 176, 7, 538200, 0.469999790192, 466992, 7.24200034142, 442384, 7.42299962044, 69575, 0.660000085831, 0, 0, 6.70899987221, 0, 
07:40 02-03, Random-9, 9-9-3, 15, 200, 9, 7078590, 8.02600002289, 3022048, 21.6269989014, 3481664, 25.7970011234, 297577, 1.17199993134, 0, 0, 
07:44 02-03, Random-7, 7-7-3, 10, 160, 7, 1725780, 2.01499986649, 752800, 7.51199889183, 818080, 8.5910012722, 140615, 0.811000108719, 0, 0, 46.1949999332, 1, 
07:45 02-03, Random-7, 7-7-3, 11, 128, 7, 1898358, 2.15000009537, 776288, 6.14299941063, 1057120, 8.3390007019, 83623, 0.355999946594, 0, 0, 8.84999990463, 1, 
07:45 02-03, Random-9, 9-9-3, 14, 152, 9, 6606684, 7.73799991608, 2151632, 12.7239997387, 2893216, 16.9140000343, 225417, 0.726999998093, 0, 0, 
07:49 02-03, Random-6, 6-6-3, 8, 64, 6, 744768, 0.807999849319, 209664, 1.30899977684, 391488, 2.3700003624, 48006, 0.168999910355, 0, 0, 0.818000078201, 1, 
07:49 02-03, Random-9, 9-9-3, 13, 184, 9, 6134778, 6.73000001907, 2018576, 15.3460011482, 2815136, 20.8799989223, 400457, 2.10100007057, 0, 0, 58.628000021, 1, 
07:51 02-03, Random-4, 4-4-3, 7, 56, 4, 128352, 0.118999958038, 79872, 0.675999879837, 113280, 0.925000190735, 12036, 0.055999994278, 0, 0, 0.220999956131, 1, 
07:52 02-03, Random-3, 3-3-3, 6, 88, 3, 34668, 0.0380001068115, 18720, 0.962999820709, 38816, 1.18600010872, 3331, 0.310000181198, 0, 0, 0.0269999504089, 0, 
07:52 02-03, Random-3, 3-3-3, 7, 96, 4, 40446, 0.0239999294281, 27216, 1.29099988937, 53344, 1.70600008965, 6692, 0.330000162125, 0, 0, 0.0380001068115, 0, 
07:52 02-03, Random-3, 3-3-3, 8, 104, 5, 46224, 0.0269999504089, 37296, 1.51699900627, 69552, 1.97800111771, 10917, 0.361000061035, 0, 0, 0.0540001392365, 0, 
07:52 02-03, Random-5, 5-5-3, 8, 64, 5, 358800, 0.381000041962, 170240, 1.17700028419, 235200, 1.59599971771, 25285, 0.0969998836517, 0, 0, 0.332000017166, 1, 
07:52 02-03, Random-5, 5-5-3, 10, 120, 5, 448500, 0.481999874115, 285424, 3.14200091362, 376400, 4.05299925804, 34789, 0.194999933243, 0, 0, 5.97699999809, 1, 
07:52 02-03, Random-4, 4-4-3, 7, 56, 4, 128352, 0.128000020981, 79872, 0.668999910355, 83456, 0.698000192642, 20484, 0.095999956131, 0, 0, 0.295000076294, 1, 
07:52 02-03, Random-7, 7-7-3, 10, 160, 7, 1725780, 2.11699986458, 672896, 7.12400007248, 951328, 9.91199994087, 124039, 0.582999944687, 0, 0, 7.80900001526, 1, 
07:53 02-03, Random-10, 10-10-3, 13, 104, 10, 9352200, 10.253000021, 2140160, 10.9360005856, 2813760, 14.3929994106, 186890, 0.565999984741, 0, 0, 89.5010001659, 0, 
07:55 02-03, Random-10, 10-10-3, 14, 112, 11, 10071600, 9.53200006485, 2463040, 12.6589987278, 3251840, 16.8070011139, 234891, 0.711999893188, 0, 
07:56 02-03, Random-8, 8-8-3, 12, 176, 8, 3534336, 4.02199983597, 1444608, 10.3420011997, 1740448, 12.354998827, 259656, 1.02999997139, 0, 0, 47.9779999256, 1, 
08:00 02-03, Random-5, 5-5-3, 8, 104, 5, 358800, 0.342000007629, 186528, 2.70899939537, 187728, 3.02700042725, 41189, 0.314999818802, 0, 0, 1.02900004387, 1, 
08:01 02-03, Random-3, 3-3-3, 5, 80, 3, 28890, 0.0339999198914, 16016, 1.06999969482, 12368, 1.05800032616, 6051, 0.101999998093, 0, 0, 0.0230000019073, 0, 
08:01 02-03, Random-3, 3-3-3, 6, 88, 4, 34668, 0.0199999809265, 24272, 1.05900025368, 19552, 0.981999635696, 10276, 0.135999917984, 0, 0, 0.0329999923706, 0, 
08:01 02-03, Random-3, 3-3-3, 7, 96, 5, 40446, 0.0250000953674, 34112, 1.29799985886, 29488, 1.26400017738, 13221, 0.200000047684, 0, 0, 0.0449998378754, 0, 
08:01 02-03, Random-9, 9-9-3, 12, 136, 9, 5662872, 6.5, 1462032, 9.48899936676, 2320496, 14.5860006809, 253705, 1.05099987984, 0, 0, 
08:05 02-03, Random-3, 3-3-3, 4, 32, 3, 23112, 0.0320000648499, 13536, 0.15499997139, 7776, 0.0929999351501, 8067, 0.050999879837, 0, 0, 0.250999927521, 1, 
08:05 02-03, Random-5, 5-5-3, 8, 104, 5, 358800, 0.345999956131, 186528, 2.38100004196, 230784, 3.02499985695, 31589, 0.306999921799, 0, 0, 0.50200009346, 1, 
08:05 02-03, Random-6, 6-6-3, 10, 80, 6, 930960, 1.01300001144, 443328, 2.67799949646, 494400, 2.99300050735, 55302, 0.197999954224, 0, 0, 0.931999921799, 1, 
08:05 02-03, Random-8, 8-8-3, 11, 128, 8, 3239808, 3.51099991798, 944640, 6.90400004387, 1422944, 9.98300004005, 198856, 0.921000003815, 0, 0, 
08:09 02-03, Random-10, 10-10-3, 14, 192, 10, 10071600, 10.5780000687, 3205760, 19.8160004616, 4118656, 25.2069995403, 447498, 1.75900006294, 0, 
08:12 02-03, Random-3, 3-3-3, 6, 48, 3, 34668, 0.0380001068115, 30480, 0.363000869751, 36192, 0.413999080658, 6339, 0.0409998893738, 0, 0, 0.055999994278, 1, 
08:12 02-03, Random-9, 9-9-3, 13, 144, 9, 6134778, 6.73300004005, 1880336, 10.8739998341, 2685440, 15.3040001392, 189993, 0.617000102997, 0, 0, 192.461999893, 0, 
08:18 02-03, Random-10, 10-10-3, 13, 184, 10, 9352200, 10.2200000286, 2828224, 18.1440000534, 3542848, 23.0920000076, 352138, 3.40499997139, 0, 
08:19 02-03, Random-3, 3-3-3, 4, 32, 3, 23112, 0.0339999198914, 9504, 0.120000123978, 15456, 0.174000024796, 7107, 0.0460000038147, 0, 0, 0.0270001888275, 1, 
08:19 02-03, Random-4, 4-4-3, 7, 56, 4, 128352, 0.139999866486, 64512, 0.570999860764, 116352, 0.965000152588, 17156, 0.0859999656677, 0, 0, 0.294999837875, 1, 
08:19 02-03, Random-4, 4-4-3, 7, 136, 4, 128352, 0.121000051498, 75264, 3.67900061607, 53504, 3.03099942207, 19972, 1.25999999046, 0, 0, 0.352999925613, 0, 
08:19 02-03, Random-4, 4-4-3, 8, 144, 5, 146688, 0.113999843597, 99328, 4.07899951935, 74368, 3.4500002861, 28165, 1.30000019073, 0, 0, 0.373000144958, 0, 
08:19 02-03, Random-4, 4-4-3, 9, 152, 6, 165024, 0.128000020981, 126464, 4.73600053787, 98176, 4.81299948692, 38662, 0.650000095367, 0, 0, 2.39100003242, 0, 
08:19 02-03, Random-7, 7-7-3, 10, 80, 7, 1725780, 2.10800004005, 616112, 3.47800064087, 668192, 3.78899931908, 106407, 0.349999904633, 0, 0, 23.2019999027, 1, 
08:20 02-03, Random-9, 9-9-3, 12, 96, 9, 5662872, 6.4509999752, 1476000, 7.67699980736, 1778976, 9.26500034332, 186921, 0.575000047684, 0, 0, 8.33399987221, 1, 
08:20 02-03, Random-4, 4-4-3, 5, 80, 4, 91680, 0.0679998397827, 30720, 1.02600026131, 49440, 1.11699986458, 12996, 0.434000015259, 0, 0, 1.20199990273, 0, 
08:21 02-03, Random-4, 4-4-3, 6, 88, 5, 110016, 0.0929999351501, 46080, 1.09800028801, 70880, 1.43999958038, 21189, 0.474999904633, 0, 0, 1.96099996567, 0, 
08:21 02-03, Random-4, 4-4-3, 7, 96, 6, 128352, 0.102999925613, 64512, 1.38499951363, 96960, 1.75000047684, 28294, 0.697999954224, 0, 0, 4.92599987984, 0, 
08:21 02-03, Random-3, 3-3-3, 5, 40, 3, 28890, 0.0340001583099, 21216, 0.246999740601, 23520, 0.262000083923, 6339, 0.039999961853, 0, 0, 0.0390000343323, 1, 
08:22 02-03, Random-5, 5-5-3, 8, 64, 5, 358800, 0.342000007629, 170240, 1.17199993134, 236720, 1.59600019455, 22245, 0.0860002040863, 0, 0, 1.71800017357, 1, 
08:22 02-03, Random-4, 4-4-3, 7, 96, 4, 128352, 0.118999958038, 64512, 1.69600009918, 123008, 2.63700008392, 10116, 0.199000120163, 0, 0, 1.02399992943, 0, 
08:23 02-03, Random-4, 4-4-3, 8, 104, 5, 146688, 0.115999937057, 86016, 2.11499929428, 158400, 3.17900085449, 17029, 0.230000019073, 0, 0, 3.49099993706, 0, 
08:23 02-03, Random-4, 4-4-3, 9, 112, 6, 165024, 0.131000041962, 110592, 2.52900123596, 198208, 3.80899858475, 23302, 0.265000104904, 0, 0, 4.72800016403, 0, 
08:23 02-03, Random-9, 9-9-3, 11, 128, 9, 5190966, 6.18799996376, 1390880, 9.02200007439, 1727840, 11.3399999142, 253545, 0.920000076294, 0, 0, 
08:27 02-03, Random-10, 10-10-3, 12, 176, 10, 8632800, 9.81999993324, 2472768, 16.3179998398, 2934912, 19.4050002098, 477194, 1.76499986649, 0, 
08:28 02-03, Random-3, 3-3-3, 6, 88, 3, 34668, 0.0379998683929, 18720, 0.855999708176, 32432, 1.08500027657, 4579, 0.322999954224, 0, 0, 0.0280001163483, 0, 
08:28 02-03, Random-3, 3-3-3, 7, 96, 4, 40446, 0.0240001678467, 27216, 1.09999990463, 44512, 1.35500001907, 8228, 0.395999908447, 0, 0, 0.0390000343323, 0, 
08:28 02-03, Random-3, 3-3-3, 8, 104, 5, 46224, 0.0280001163483, 37296, 1.31000065804, 58416, 1.66699934006, 12453, 0.37299990654, 0, 0, 0.050999879837, 0, 
08:28 02-03, Random-3, 3-3-3, 5, 80, 3, 28890, 0.0369999408722, 19264, 0.830000400543, 11520, 0.504999637604, 3523, 0.307000160217, 0, 0, 0.0190000534058, 0, 
08:28 02-03, Random-3, 3-3-3, 6, 88, 4, 34668, 0.0199999809265, 28864, 0.909999608994, 18800, 0.610000371933, 7172, 0.330000162125, 0, 0, 0.0280001163483, 0, 
08:28 02-03, Random-3, 3-3-3, 7, 96, 5, 40446, 0.0230000019073, 40048, 1.13700008392, 28144, 0.861999988556, 10917, 0.390999794006, 0, 0, 0.039999961853, 0, 
08:28 02-03, Random-5, 5-5-3, 6, 48, 5, 269100, 0.238000154495, 114320, 0.819999694824, 90880, 0.621000289917, 24805, 0.095999956131, 0, 0, 8.30799984932, 0, 
08:28 02-03, Random-5, 5-5-3, 7, 56, 6, 313950, 0.259999990463, 152880, 1.04100036621, 128240, 0.941999673843, 36486, 0.143000125885, 0, 0, 14.4529998302, 0, 
08:29 02-03, Random-5, 5-5-3, 8, 64, 7, 358800, 0.355999946594, 196480, 1.3619992733, 172560, 1.20200061798, 47687, 0.306999921799, 0, 0, 31.5420000553, 0, 
08:29 02-03, Random-8, 8-8-3, 13, 184, 8, 3828864, 4.25899982452, 1658624, 13.034999609, 2206272, 16.8750004768, 217480, 1.16600012779, 0, 0, 113.549000025, 1, 
08:32 02-03, Random-4, 4-4-3, 8, 104, 4, 146688, 0.130999803543, 102656, 2.10600066185, 125824, 2.63999938965, 18052, 0.217000007629, 0, 0, 2.94400000572, 0, 
08:32 02-03, Random-4, 4-4-3, 9, 112, 5, 165024, 0.133000135422, 129792, 2.62399983406, 159040, 3.15100002289, 26245, 0.192999839783, 0, 0, 10.7409999371, 0, 
08:32 02-03, Random-4, 4-4-3, 10, 120, 6, 183360, 0.142000198364, 160000, 3.09299945831, 197312, 3.74200034142, 32518, 0.31500005722, 0, 0, 10.2860000134, 0, 
08:33 02-03, Random-11, 11-11-3, 12, 136, 11, 12641112, 13.370000124, 2790064, 15.9959995747, 3011680, 17.7880003452, 416555, 1.27900004387, 0, 
08:34 02-03, Random-4, 4-4-3, 8, 64, 4, 146688, 0.128999948502, 86016, 0.74799990654, 170816, 1.38899993896, 14724, 0.0680000782013, 0, 0, 0.203999996185, 1, 
08:34 02-03, Random-4, 4-4-3, 8, 144, 4, 146688, 0.131999969482, 83968, 3.2999997139, 101888, 3.10300016403, 19972, 1.26900005341, 0, 0, 0.125999927521, 0, 
08:34 02-03, Random-4, 4-4-3, 9, 152, 5, 165024, 0.121999979019, 108544, 3.7449991703, 130432, 3.54900097847, 28165, 1.30599999428, 0, 0, 0.164999961853, 0, 
08:34 02-03, Random-4, 4-4-3, 10, 160, 6, 183360, 0.138000011444, 136192, 3.83699965477, 163072, 3.53600025177, 36358, 1.36299991608, 0, 0, 0.204999923706, 0, 
08:34 02-03, Random-10, 10-10-3, 14, 192, 10, 10071600, 10.7079999447, 3445504, 22.1559994221, 3939776, 26.3780004978, 360458, 1.28400015831, 0, 
08:35 02-03, Random-8, 8-8-3, 12, 176, 8, 3534336, 4.03600001335, 1568256, 12.0240006447, 1633504, 13.1349992752, 183624, 0.720999956131, 0, 0, 
08:40 02-03, Random-7, 7-7-3, 10, 160, 7, 1725780, 1.99699997902, 752800, 6.71999979019, 862800, 7.8060002327, 133287, 0.832999944687, 0, 0, 14.9900000095, 1, 
08:40 02-03, Random-5, 5-5-3, 9, 112, 5, 403650, 0.440999984741, 263008, 3.48300027847, 266176, 3.8039996624, 34789, 0.1890001297, 0, 0, 0.65499997139, 1, 
08:40 02-03, Random-3, 3-3-3, 6, 88, 3, 34668, 0.0389997959137, 18720, 0.869999647141, 29088, 1.09900021553, 7395, 0.147000074387, 0, 0, 0.0319998264313, 0, 
08:41 02-03, Random-3, 3-3-3, 7, 96, 4, 40446, 0.0260000228882, 27216, 1.09099888802, 40304, 1.40400099754, 11620, 0.203999996185, 0, 0, 0.0539999008179, 0, 
08:41 02-03, Random-3, 3-3-3, 8, 104, 5, 46224, 0.0279998779297, 37296, 1.31599974632, 54560, 1.59600019455, 13989, 0.387000083923, 0, 0, 0.0529999732971, 0, 
08:41 02-03, Random-8, 8-8-3, 11, 128, 8, 3239808, 3.58299994469, 1060992, 7.10700035095, 1394272, 9.25399947166, 162376, 0.551000118256, 0, 0, 127.996999979, 0, 
08:43 02-03, Random-8, 8-8-3, 12, 136, 9, 3534336, 3.21600008011, 1242752, 8.2780008316, 1635360, 10.832998991, 192585, 0.641999959946, 0, 0, 
08:45 02-03, Random-9, 9-9-3, 13, 104, 9, 6134778, 6.61899995804, 1717344, 8.91400003433, 1928448, 10.0349998474, 241641, 0.746000051498, 0, 0, 99.3510000706, 1, 
08:47 02-03, Random-5, 5-5-3, 9, 72, 5, 403650, 0.434000015259, 214720, 1.4899995327, 305040, 2.0710003376, 29605, 0.112999916077, 0, 0, 0.574000120163, 1, 
08:47 02-03, Random-5, 5-5-3, 9, 112, 5, 403650, 0.47000002861, 233456, 3.28299951553, 276624, 3.99700045586, 37349, 0.299999952316, 0, 0, 12.4430000782, 1, 
08:47 02-03, Random-10, 10-10-3, 14, 192, 10, 10071600, 10.6779999733, 3445504, 22.9150004387, 4038272, 27.5859994888, 365194, 1.37200021744, 0, 
08:49 02-03, Random-8, 8-8-3, 11, 128, 8, 3239808, 3.44299983978, 1060992, 7.23600101471, 1336704, 8.58199906349, 238984, 1.12599992752, 0, 0, 20.8359999657, 1, 
08:49 02-03, Random-3, 3-3-3, 5, 40, 3, 28890, 0.0340001583099, 15840, 0.199999809265, 33120, 0.370000123978, 4803, 0.0299999713898, 0, 0, 0.0769999027252, 1, 
08:49 02-03, Random-4, 4-4-3, 7, 96, 4, 128352, 0.131999969482, 64512, 1.2480006218, 96768, 1.57899928093, 19844, 0.194000005722, 0, 0, 14.7899999619, 0, 
08:50 02-03, Random-4, 4-4-3, 8, 104, 5, 146688, 0.115999937057, 86016, 1.57099986076, 125376, 1.93200016022, 28037, 0.30999994278, 0, 0, 12.2050001621, 0, 
08:50 02-03, Random-4, 4-4-3, 9, 112, 6, 165024, 0.128000020981, 110592, 1.93699884415, 158080, 2.54100131989, 36230, 0.277000188828, 0, 0, 19.2760000229, 0, 
08:50 02-03, Random-3, 3-3-3, 6, 48, 3, 34668, 0.0449998378754, 30480, 0.362000226974, 39744, 0.448999881744, 5571, 0.0339999198914, 0, 0, 0.066999912262, 1, 
08:50 02-03, Random-8, 8-8-3, 11, 168, 8, 3239808, 3.50499987602, 1356800, 10.8640015125, 1378816, 10.4329986572, 180232, 1.86800003052, 0, 0, 7.07800006866, 1, 
08:51 02-03, Random-5, 5-5-3, 9, 152, 5, 403650, 0.440999984741, 247440, 4.35599994659, 318048, 5.367000103, 33413, 0.282999992371, 0, 0, 166.45299983, 0, 
08:54 02-03, Random-5, 5-5-3, 10, 160, 6, 448500, 0.371000051498, 301856, 5.132999897, 388352, 5.96800017357, 47494, 0.56500005722, 0, 0, 
08:55 02-03, Random-4, 4-4-3, 7, 56, 4, 128352, 0.118000030518, 79872, 0.670000314713, 112128, 0.902999639511, 10244, 0.0450000762939, 0, 0, 0.585999965668, 1, 
08:55 02-03, Random-5, 5-5-3, 10, 160, 5, 448500, 0.486000061035, 301856, 5.38899898529, 328208, 5.30600070953, 36389, 1.33700013161, 0, 0, 0.408999919891, 0, 
08:55 02-03, Random-5, 5-5-3, 11, 168, 6, 493350, 0.421000003815, 361312, 5.73000121117, 389040, 6.26599860191, 60454, 0.825000047684, 0, 0, 44.9329998493, 0, 
08:56 02-03, Random-5, 5-5-3, 12, 176, 7, 538200, 0.460000038147, 425808, 6.27899932861, 461904, 7.07300066948, 73895, 0.68499994278, 0, 0, 68.1349999905, 0, 
08:58 02-03, Random-7, 7-7-3, 11, 168, 7, 1898358, 2.16899991035, 971392, 8.61599993706, 992704, 9.40900015831, 130343, 0.674000024796, 0, 0, 29.9399998188, 1, 
08:59 02-03, Random-5, 5-5-3, 9, 152, 5, 403650, 0.4390001297, 215856, 4.75699973106, 335600, 6.85300016403, 33381, 0.302999973297, 0, 0, 6.98699998856, 0, 
08:59 02-03, Random-5, 5-5-3, 10, 160, 6, 448500, 0.370000123978, 266112, 5.49799919128, 404816, 7.50600075722, 48358, 0.739000082016, 0, 0, 12.5869998932, 0, 
09:00 02-03, Random-5, 5-5-3, 11, 168, 7, 493350, 0.415999889374, 321408, 6.32399940491, 480752, 8.64000082016, 63335, 0.819999933243, 0, 0, 15.2409999371, 0, 
09:00 02-03, Random-4, 4-4-3, 7, 96, 4, 128352, 0.133000135422, 64512, 1.68199968338, 106304, 2.17200016975, 17412, 0.463999986649, 0, 0, 5.22800016403, 0, 
09:00 02-03, Random-4, 4-4-3, 8, 104, 5, 146688, 0.115000009537, 86016, 2.0649998188, 137600, 2.76400017738, 24325, 0.571000099182, 0, 0, 8.37800002098, 0, 
09:01 02-03, Random-4, 4-4-3, 9, 112, 6, 165024, 0.128999948502, 110592, 2.46799898148, 172352, 3.3300011158, 32518, 0.543999910355, 0, 0, 21.0490000248, 0, 
09:01 02-03, Random-9, 9-9-3, 12, 136, 9, 5662872, 6.5110001564, 1626752, 10.4700012207, 2235024, 14.4439988136, 213609, 0.6890001297, 0, 0, 14.8629999161, 1, 
09:02 02-03, Random-8, 8-8-3, 13, 144, 8, 3828864, 4.25999999046, 1438336, 9.74599957466, 1991488, 13.3310005665, 182408, 0.668999910355, 0, 0, 50.3379998207, 1, 
09:03 02-03, Random-3, 3-3-3, 4, 32, 3, 23112, 0.0310001373291, 9504, 0.123000144958, 14784, 0.166999816895, 10371, 0.0729999542236, 0, 0, 0.0699999332428, 1, 
09:03 02-03, Random-8, 8-8-3, 13, 104, 8, 3828864, 4.28500008583, 1213440, 6.5689997673, 1930240, 10.3660001755, 116744, 0.367000102997, 0, 0, 3.63000011444, 1, 
09:04 02-03, Random-4, 4-4-3, 6, 88, 4, 110016, 0.0799999237061, 57600, 0.987000465393, 64928, 1.02999973297, 12484, 0.296999931335, 0, 0, 0.502999782562, 1, 
09:04 02-03, Random-8, 8-8-3, 11, 88, 8, 3239808, 3.57700014114, 872960, 4.72700023651, 1300992, 6.99399971962, 109576, 0.34299993515, 0, 0, 15.1290001869, 1, 
09:05 02-03, Random-9, 9-9-3, 8, 104, 9, 3775248, 4.13400006294, 789536, 4.6779999733, 747248, 4.33200001717, 373801, 1.48900008202, 0, 0, 